    --------------------------------------------------------------9228 1451  165
        41112.002  1.88E+6 - 2.37E+6  V.A.Kalinin+      /49/      9228 1451  166
        22304.006  2.60E+6 - 1.47E+7  K.Merla+          /50/      9228 1451  167
        22304.002  4.45E+6 - 1.88E+7  K.Merla+          /50/      9228 1451  168
        12924.002  1.07E+6 - 5.99E+6  R.G.Johnson+      /51/      9228 1451  169
        40969.011  6.24E+5 - 7.85E+5  N.N.Buleeva+      /52/      9228 1451  170
        22091.002  1.35E+7 - 1.49E+7  T.Iwasaki+        /53/      9228 1451  171
        30721.002  1.42E+7            J.W.Li+           /54/      9228 1451  172
        12877.004  5.05E+3 - 2.05E+5  L.W.Weston+       /47/      9228 1451  173
        10987.002  3.10E+5 - 2.82E+6  A.D.Carlson+      /55/      9228 1451  174
        30634.002  1.47E+7            J.W.Li+           /56/      9228 1451  175
        12826.002  1.46E+7            M.Mahdavi+        /57/      9228 1451  176
        10971.002  1.41E+7            O.A.Wasson+       /58/      9228 1451  177
        21620.002  2.50E+6 - 4.45E+6  M.Cance+          /59/      9228 1451  178
        21777.002  5.40E+3 - 8.25E+4  F.Corvi+          /60/      9228 1451  179
        10950.002  2.45E+5 - 1.20E+6  O.A.Wasson+       /61/      9228 1451  180
        40601.002  6.00E+3 - 4.50E+4  A.A.Bergman+      /62/      9228 1451  181
        -----.---  3.03E+6 - 2.96E+7  A.D.Carlson+      /63/      9228 1451  182
    --------------------------------------------------------------9228 1451  183
                                                                  9228 1451  184
    The obtained cross section from 1 to 4 MeV and from 7 to 8    9228 1451  185
    MeV was slightly modified for JENDL-4.                        9228 1451  186
                                                                  9228 1451  187
    The fission cross section of JENDL-3.3 were used to determine 9228 1451  188
    the parameters in the CCONE calculation.                      9228 1451  189
                                                                  9228 1451  190
  MT=19, 20, 21, 38 Multi-chance fission cross sections           9228 1451  191
    Calculated with CCONE code, and renormalized to the total     9228 1451  192
    fission cross section (MT=18).                                9228 1451  193
                                                                  9228 1451  194
  MT=102 Capture cross section                                    9228 1451  195
    From 2.25 keV to 1 MeV, experimental data measured after 1970 9228 1451  196
    were analyzed by the GMA code/20/ with the Chiba and Smith    9228 1451  197
    approach/21/ for PPP minimization/64/. All experimental       9228 1451  198
    data are given in the form of alpha-value (=ratios to the     9228 1451  199
    U-235(n,f) cross section), which were normalized to absolute  9228 1451  200
    cross section by the JENDL-3.3 U-235(n,f) cross section. Data 9228 1451  201
    points of Kononov et al./65/ below 20 keV were not            9228 1451  202
    considered because their systematic error was very large in   9228 1451  203
    this energy region.                                           9228 1451  204
                                                                  9228 1451  205
    Experimental data sets are summarized below.                  9228 1451  206
    --------------------------------------------------------------9228 1451  207
        EXFOR      Energy range (eV)  Authors           Reference 9228 1451  208
    --------------------------------------------------------------9228 1451  209
        12424.003  3.47E+3 - 2.56E+4  J.B.Czirr+        /66/      9228 1451  210
        20158.002  8.50E+3 - 5.50E+4  R.E.Bandl+        /67/      9228 1451  211
        20880.002  1.06E+4 - 1.96E+5  H.Beer+           /68/      9228 1451  212
        20880.003  1.04E+5 - 3.07E+5  H.Beer+           /68/      9228 1451  213
        20880.004  1.70E+4 - 6.40E+4  H.Beer+           /68/      9228 1451  214
        20880.005  3.79E+5 - 4.81E+5  H.Beer+           /68/      9228 1451  215
        21777.004  2.50E+3 - 8.25E+4  F.Corvi+          /60/      9228 1451  216
        40412.002  2.04E+4 - 1.10E+6  V.N.Kononov+      /65/      9228 1451  217
        40502.002  3.49E+3 - 8.89E+3  Ju.V.Ryabov       /69/      9228 1451  218
        40581.002  2.50E+3 - 4.50E+4  G.V.Muradyan+     /70/      9228 1451  219
        40609.004  2.45E+4            V.P.Vertebnyy+    /71/      9228 1451  220
        12409.003  2.00E+5 - 6.00E+5  G.de Saussure+    /72/      9228 1451  221
        12407.002  1.23E+4 - 6.90E+5  L.W.Weston+       /73/      9228 1451  222
        12331.005  3.00E+4 - 1.00E+6  J.C.Hopkins+      /74/      9228 1451  223
        12416.002  1.78E+5 - 1.01E+6  B.C.Diven+        /75/      9228 1451  224
    --------------------------------------------------------------9228 1451  225
                                                                  9228 1451  226
    The results of the GMA were used to determine the parameters  9228 1451  227
    in the CCONE calculation.                                     9228 1451  228
                                                                  9228 1451  229
    Above 1.3 MeV, results of the CCONE calculation were adopted. 9228 1451  230
                                                                  9228 1451  231
    The present results were slightly modified by considering     9228 1451  232
    integral data.                                                9228 1451  233
                                                                  9228 1451  234
                                                                  9228 1451  235
MF= 4 Angular distributions of secondary neutrons                 9228 1451  236
  MT=2 Elastic scattering                                         9228 1451  237
    Calculated with CCONE code.                                   9228 1451  238
                                                                  9228 1451  239
  MT=18 Fission                                                   9228 1451  240
    Isotropic distributions in the laboratory system were assumed.9228 1451  241
                                                                  9228 1451  242
                                                                  9228 1451  243
MF=5  Energy Distributions of Secondary Neutrons                  9228 1451  244
  MT=18 Prompt fission neutron spectra                            9228 1451  245
    Below 5 MeV, spectra given in JENDL-3.3/2/ were adopted.      9228 1451  246
    Relevant part of JENDL-3.3 comments:                          9228 1451  247
    *DISTRIBUTIONS WERE CALCULATED WITH A MODIFIED MADLAND-NIX    9228 1451  248
     MODEL WITH CONSIDERATION FOR MULTIMODAL NATURE OF THE FISSION9228 1451  249
     PROCESS/76,77/.  THE COMPOUND NUCLEUS FORMATION CROSS SEC-   9228 1451  250
     TIONS FOR FISSION FRAGMENTS WERE CALCULATED USING BECCHETTI- 9228 1451  251
     GREENLEES POTENTIAL/78/.  THE IGNATYUK FORMULA/79/ WERE      9228 1451  252
     USED TO GENERATE THE LEVEL DENSITY PARAMETERS. UP TO         9228 1451  253
     3rd-CHANCE-FISSION WERE CONSIDERED AT HIGH INCIDENT NEUTRON  9228 1451  254
     ENERGIES.                                                    9228 1451  255
                                                                  9228 1451  256
       PARAMETERS ADOPTED FOR THERMAL-NEUTRON FISSION:            9228 1451  257
          (S1: STANDARD-1, S2: STANDARD-2, SL: SUPERLONG MODES)   9228 1451  258
          TOTAL AVERAGE FRAGMENT KINETIC ENERGY                   9228 1451  259
                                          = 187 MEV FOR S1        9228 1451  260
                                          = 167 MEV FOR S2        9228 1451  261
                                          = 157 MEV FOR SL        9228 1451  262
           AVERAGE ENERGY RELEASE                                 9228 1451  263
                                          = 194.49 MEV FOR S1     9228 1451  264
                                          = 184.86 MEV FOR S2     9228 1451  265
                                          = 190.95 MEV FOR SL     9228 1451  266
           AVERAGE MASS NUMBER OF LIGHT FF =  96                  9228 1451  267
           AVERAGE MASS NUMBER OF HEAVY FF = 140                  9228 1451  268
           LEVEL DENSITY OF THE LIGHT FF   = 10.31(S2), 11.43(S1) 9228 1451  269
           LEVEL DENSITY OF THE HEAVY FF   = 8.89(S1), 13.25(S2)  9228 1451  270
           MODE BRANCHING RATIO = 0.18342(S1), 0.81589(S2),       9228 1451  271
                                  0.00069(SL)                     9228 1451  272
       NOTE THAT THE PARAMETERS VARY WITH THE INCIDENT ENERGY     9228 1451  273
       WITHIN THE INDICATED RANGE.                                9228 1451  274
                                                                  9228 1451  275
    Above 5.5 MeV, calculated with CCONE code/38/.                9228 1451  276
                                                                  9228 1451  277
  MT=455 Delayed neutron spectra                                  9228 1451  278
    (same as JENDL-3.3)                                           9228 1451  279
    Taken from Brady and England/80/. Group abundace parameters   9228 1451  280
    were adjusted so as to reproduce total delayed neutron        9228 1451  281
    emission rate measured by Keepin/17/, Piksaikin/81/ and       9228 1451  282
    East/82/.                                                     9228 1451  283
                                                                  9228 1451  284
                                                                  9228 1451  285
MF= 6 Energy-angle distributions                                  9228 1451  286
    Calculated with CCONE code.                                   9228 1451  287
    Distributions from fission (MT=18) are not included.          9228 1451  288
                                                                  9228 1451  289
                                                                  9228 1451  290
MF=12 Photon Production Multiplicities (option 1)                 9228 1451  291
  MT=18 Fission                                                   9228 1451  292
    (same as JENDL-3.3)                                           9228 1451  293
    The thermal neutron-induced fission gamma spectrum measured   9228 1451  294
    by Verbinski et al./83/ was adopted.                          9228 1451  295
                                                                  9228 1451  296
                                                                  9228 1451  297
MF=14  Photon Angular Distributions                               9228 1451  298
  MT=18                                                           9228 1451  299
    (same as JENDL-3.3)                                           9228 1451  300
    Isotropic distributions were assumed.                         9228 1451  301
                                                                  9228 1451  302
                                                                  9228 1451  303
MF=15  Continuous Photon Energy Spectra                           9228 1451  304
  MT=18                                                           9228 1451  305
    (same as JENDL-3.3)                                           9228 1451  306
    Experimental data by Verbinski et al./83/ were adopted.       9228 1451  307
                                                                  9228 1451  308
                                                                  9228 1451  309
MF=31 Covariances of average number of neutrons per fission       9228 1451  310
  MT=452 Number of neutrons per fission                           9228 1451  311
    Combination of covariances for MT=455 and MT=456.             9228 1451  312
                                                                  9228 1451  313
  MT=455                                                          9228 1451  314
     (Same as JENDL-3.3/2/)                                       9228 1451  315
                                                                  9228 1451  316
  MT=456                                                          9228 1451  317
     Below 500 eV, the covariance of JENDL-3.3 was adopted.       9228 1451  318
     Above 500 eV, it was obtained by fitting to the experimental 9228 1451  319
     data described above. The error of nu-p was multiplied by    9228 1451  320
     a factor of 2.0.                                             9228 1451  321
                                                                  9228 1451  322
                                                                  9228 1451  323
MF=32 Covariances of resonance parameters                         9228 1451  324
    Compact format (LCOMP=2, NDIGIT=5) was adopted.               9228 1451  325
                                                                  9228 1451  326
    Below 200 eV: covariance matrix of resonance parameters       9228 1451  327
                  obtained with SAMMY code /84/ was given.        9228 1451  328
    200 - 500 eV: covariance matrices were given in MF33.         9228 1451  329
                                                                  9228 1451  330
                                                                  9228 1451  331
MF=33 Covariances of neutron cross sections                       9228 1451  332
  Covariances were given to all the cross sections by using       9228 1451  333
  KALMAN code/85/ and the covariances of model parameters         9228 1451  334
  used in the theoretical calculations.                           9228 1451  335
                                                                  9228 1451  336
  For the following cross sections, covariances were determined   9228 1451  337
  by different methods.                                           9228 1451  338
                                                                  9228 1451  339
  MT= 1, 2 Total and elastic scattering cross sections            9228 1451  340
    In the energy range from 200 to 500 eV, uncertainty of 2%     9228 1451  341
    was assumed for the total cross section, and 4% for the       9228 1451  342
    elastic scattering. From 0.5 to 2.25 keV, uncertainty of 5%   9228 1451  343
    was assumed. Above 2.25 keV, covariance of the CCONE          9228 1451  344
    calculation was adopted.                                      9228 1451  345
                                                                  9228 1451  346
  MT=18 Fission cross section                                     9228 1451  347
    In the energy range from 200 to 500 eV, uncertainty of 2%     9228 1451  348
    was assumed. From 500 eV to 9 keV, uncertainty was assumed    9228 1451  349
    to be 5%.                                                     9228 1451  350
    Above 9 keV, covariance matrix was obtained by simultaneous   9228 1451  351
    evaluation among the fission cross sections of U-233, U-235,  9228 1451  352
    U-238, Pu-239, Pu-240 and Pu-241(See MF=3, MT=18, and /1/).   9228 1451  353
    Since the variances are very small, they were adopted by      9228 1451  354
    multiplying a factor of 2.                                    9228 1451  355
                                                                  9228 1451  356
  MT=102 Capture cross section                                    9228 1451  357
    In the energy range from 200 to 500 eV, uncertainty of 3%     9228 1451  358
    was assumed.                                                  9228 1451  359
    From 500 eV to 2.25 keV, uncertainty was assumed to be 10%.   9228 1451  360
    In the energy region from 2.25 keV to 1 MeV, capture cross    9228 1451  361
    section was obtained with GMA code/64/. Its covariance matrix 9228 1451  362
    was obtained simultaneously.                                  9228 1451  363
    Above 1 MeV, covariance of the CCONE calculation was adopted. 9228 1451  364
                                                                  9228 1451  365
                                                                  9228 1451  366
MF=34 Covariances for Angular Distributions                       9228 1451  367
  MT=2 Elastic scattering                                         9228 1451  368
    Covariances were given only to P1 components.                 9228 1451  369
                                                                  9228 1451  370
                                                                  9228 1451  371
MF=35 Covariances for Energy Distributions                        9228 1451  372
  MT=18 Fission spectra                                           9228 1451  373
    Below 5 MeV, based on the covarinaces given in JENDL-3.3.     9228 1451  374
    Above 5 MeV, estimated with CCONE and KALMAN codes.           9228 1451  375
                                                                  9228 1451  376
                                                                  9228 1451  377
***************************************************************** 9228 1451  378
  Calculation with CCONE code                                     9228 1451  379
***************************************************************** 9228 1451  380
                                                                  9228 1451  381
  Models and parameters used in the CCONE/38/ calculation         9228 1451  382
  1) Coupled channel optical model                                9228 1451  383
     Levels in the rotational band were included. Optical model   9228 1451  384
     potential and coupled levels are shown in Table 1.           9228 1451  385
                                                                  9228 1451  386
  2) Two-component exciton model/86/                              9228 1451  387
    * Global parametrization of Koning-Duijvestijn/87/            9228 1451  388
      was used.                                                   9228 1451  389
    * Gamma emission channel/88/ was added to simulate direct     9228 1451  390
      and semi-direct capture reaction.                           9228 1451  391
                                                                  9228 1451  392
  3) Hauser-Feshbach statistical model                            9228 1451  393
    * Moldauer width fluctuation correction/89/ was included.     9228 1451  394
    * Neutron, gamma and fission decay channel were included.     9228 1451  395
    * Transmission coefficients of neutrons were taken from       9228 1451  396
      coupled channel calculation in Table 1.                     9228 1451  397
    * The level scheme of the target is shown in Table 2.         9228 1451  398
    * Level density formula of constant temperature and Fermi-gas 9228 1451  399
      model were used with shell energy correction and collective 9228 1451  400
      enhancement factor. Parameters are shown in Table 3.        9228 1451  401
    * Fission channel:                                            9228 1451  402
      Double humped fission barriers were assumed.                9228 1451  403
      Fission barrier penetrabilities were calculated with        9228 1451  404
      Hill-Wheler formula/90/. Fission barrier parameters were    9228 1451  405
      shown in Table 4. Transition state model was used and       9228 1451  406
      continuum levels are assumed above the saddles. The level   9228 1451  407
      density parameters for inner and outer saddles are shown in 9228 1451  408
      Tables 5 and 6, respectively.                               9228 1451  409
    * Gamma-ray strength function of Kopecky et al/91/,/92/       9228 1451  410
      was used. The prameters are shown in Table 7.               9228 1451  411
                                                                  9228 1451  412
                                                                  9228 1451  413
------------------------------------------------------------------9228 1451  414
                              Tables                              9228 1451  415
------------------------------------------------------------------9228 1451  416
                                                                  9228 1451  417
Table 1. Coupled channel calculation                              9228 1451  418
  --------------------------------------------------              9228 1451  419
  * rigid rotor model was applied                                 9228 1451  420
  * coupled levels = 0,3,6,9 (see Table 2)                        9228 1451  421
  * optical potential parameters /45/                             9228 1451  422
    Volume:                                                       9228 1451  423
      V_0       = 49.8613  MeV                                    9228 1451  424
      lambda_HF = 0.01004  1/MeV                                  9228 1451  425
      C_viso    = 15.9     MeV                                    9228 1451  426
      A_v       = 12.04    MeV                                    9228 1451  427
      B_v       = 81.36    MeV                                    9228 1451  428
      E_a       = 385      MeV                                    9228 1451  429
      r_v       = 1.2568   fm                                     9228 1451  430
      a_v       = 0.61     fm                                     9228 1451  431
    Surface:                                                      9228 1451  432
      W_0       = 17.1117  MeV                                    9228 1451  433
      B_s       = 11.19    MeV                                    9228 1451  434
      C_s       = 0.01361  1/MeV                                  9228 1451  435
      C_wiso    = 23.5     MeV                                    9228 1451  436
      r_s       = 1.1803   fm                                     9228 1451  437
      a_s       = 0.61     fm                                     9228 1451  438
    Spin-orbit:                                                   9228 1451  439
      V_so      = 5.75     MeV                                    9228 1451  440
      lambda_so = 0.005    1/MeV                                  9228 1451  441
      W_so      = -3.1     MeV                                    9228 1451  442
      B_so      = 160      MeV                                    9228 1451  443
      r_so      = 1.1214   fm                                     9228 1451  444
      a_so      = 0.59     fm                                     9228 1451  445
    Coulomb:                                                      9228 1451  446
      C_coul    = 1.3                                             9228 1451  447
      r_c       = 1.2452   fm                                     9228 1451  448
      a_c       = 0.545    fm                                     9228 1451  449
    Deformation:                                                  9228 1451  450
      beta_2    = 0.201044                                        9228 1451  451
      beta_4    = 0.11                                            9228 1451  452
      beta_6    = 0.0015                                          9228 1451  453
                                                                  9228 1451  454
  * Calculated strength function                                  9228 1451  455
    S0= 0.93e-4 S1= 2.11e-4 R'=  9.50 fm (En=1 keV)               9228 1451  456
  --------------------------------------------------              9228 1451  457
                                                                  9228 1451  458
Table 2. Level Scheme of U-235                                    9228 1451  459
  -------------------                                             9228 1451  460
  No.  Ex(MeV)   J PI                                             9228 1451  461
  -------------------                                             9228 1451  462
   0  0.00000  7/2 -  *                                           9228 1451  463
   1  0.00008  1/2 +                                              9228 1451  464
   2  0.01304  3/2 +                                              9228 1451  465
   3  0.04621  9/2 -  *                                           9228 1451  466
   4  0.05171  5/2 +                                              9228 1451  467
   5  0.08174  7/2 +                                              9228 1451  468
   6  0.10304 11/2 -  *                                           9228 1451  469
   7  0.12930  5/2 +                                              9228 1451  470
   8  0.15047  9/2 +                                              9228 1451  471
   9  0.17071 13/2 -  *                                           9228 1451  472
  10  0.17139  7/2 +                                              9228 1451  473
  11  0.19712 11/2 +                                              9228 1451  474
  12  0.22542  9/2 +                                              9228 1451  475
  13  0.24913 15/2 -                                              9228 1451  476
  14  0.25900  7/2 +                                              9228 1451  477
  15  0.29114 11/2 +                                              9228 1451  478
  16  0.29467 13/2 +                                              9228 1451  479
  17  0.33285  5/2 +                                              9228 1451  480
  18  0.33852 17/2 -                                              9228 1451  481
  19  0.35730 15/2 +                                              9228 1451  482
  20  0.36707  7/2 +                                              9228 1451  483
  21  0.36900 13/2 +                                              9228 1451  484
  22  0.39322  3/2 +                                              9228 1451  485
  23  0.41478  9/2 +                                              9228 1451  486
  24  0.42675  5/2 +                                              9228 1451  487
  25  0.43860 19/2 -                                              9228 1451  488
  26  0.44572  7/2 +                                              9228 1451  489
  27  0.45450 15/2 +                                              9228 1451  490
  28  0.47130 11/2 +                                              9228 1451  491
  29  0.47430  7/2 +                                              9228 1451  492
  30  0.48500 17/2 +                                              9228 1451  493
  31  0.50992  9/2 +                                              9228 1451  494
  32  0.53240 13/2 +                                              9228 1451  495
  33  0.53323  9/2 +                                              9228 1451  496
  34  0.55040 21/2 -                                              9228 1451  497
  35  0.56800 19/2 +                                              9228 1451  498
  36  0.58780 11/2 +                                              9228 1451  499
  37  0.60808 11/2 +                                              9228 1451  500
  38  0.61640 15/2 +                                              9228 1451  501
  39  0.63317  5/2 -                                              9228 1451  502
  40  0.63781  3/2 -                                              9228 1451  503
  -------------------                                             9228 1451  504
  *) Coupled levels in CC calculation                             9228 1451  505
                                                                  9228 1451  506
Table 3. Level density parameters                                 9228 1451  507
  --------------------------------------------------------        9228 1451  508
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9228 1451  509
            1/MeV     MeV     MeV     MeV     MeV     MeV         9228 1451  510
  --------------------------------------------------------        9228 1451  511
    U-236 18.6157  1.5623  2.7551  0.3856 -0.1537  3.8909         9228 1451  512
    U-235 18.4419  0.7828  2.6265  0.3721 -0.7434  2.8828         9228 1451  513
    U-234 18.4800  1.5689  2.5578  0.3899 -0.1502  3.9076         9228 1451  514
    U-233 18.4122  0.7861  2.4694  0.3817 -0.8188  2.9881         9228 1451  515
    U-232 18.3442  1.5757  2.6095  0.3885 -0.1133  3.8795         9228 1451  516
  --------------------------------------------------------        9228 1451  517
                                                                  9228 1451  518
Table 4. Fission barrier parameters                               9228 1451  519
  ----------------------------------------                        9228 1451  520
  Nuclide     V_A    hw_A     V_B    hw_B                         9228 1451  521
              MeV     MeV     MeV     MeV                         9228 1451  522
  ----------------------------------------                        9228 1451  523
    U-236   6.201   1.040   5.417   0.550                         9228 1451  524
