    Manabe et al./47/ was also considered in the analysis.        9237 1451  139
                                                                  9237 1451  140
    --------------------------------------------------------------9237 1451  141
     Cross section                                                9237 1451  142
    --------------------------------------------------------------9237 1451  143
        EXFOR      Energy range (eV)  Authors           Reference 9237 1451  144
    --------------------------------------------------------------9237 1451  145
        13586.011  1.00E+7            J.W.Meadows+      /48/      9237 1451  146
        22304.003  4.80E+6 - 1.88E+7  K.Merla+          /49/      9237 1451  147
        30669.002  4.00E+6 - 5.50E+6  J.X.Wu+           /50/      9237 1451  148
        20779.003  1.39E+7 - 1.46E+7  M.Cance+          /51/      9237 1451  149
        40547.007  1.48E+7            V.M.Adamov+       /52/      9237 1451  150
        40483.002  1.60E+5 - 1.55E+6  P.E.Vorotnikov+   /53/      9237 1451  151
        40081.002  2.50E+6            I.M.Kuks+         /54/      9237 1451  152
        21209.002  1.27E+7 - 1.94E+7  B.Adams+          /55/      9237 1451  153
        22565.002  1.45E+7            G,Winkler+        /56/      9237 1451  154
    --------------------------------------------------------------9237 1451  155
                                                                  9237 1451  156
     Ratio to U-233(n,f) cross section                            9237 1451  157
    --------------------------------------------------------------9237 1451  158
        EXFOR      Energy range (eV)  Authors           Reference 9237 1451  159
    --------------------------------------------------------------9237 1451  160
        10422.006  1.00E+6 - 2.85E+7  J.W.Behrens+      /57/      9237 1451  161
    --------------------------------------------------------------9237 1451  162
                                                                  9237 1451  163
     Ratio to U-235(n,f) cross section                            9237 1451  164
    --------------------------------------------------------------9237 1451  165
        EXFOR      Energy range (eV)  Authors           Reference 9237 1451  166
    --------------------------------------------------------------9237 1451  167
        10635.002  1.51E+5 - 2.39E+7  F.C.Difilippo+    /58/      9237 1451  168
        41455.003  5.77E+5 - 2.94E+7  O.A.Shcherbakov+  /59/      9237 1451  169
        30722.002  1.47E+7            J.W.Li+           /60/      9237 1451  170
        13134.007  1.47E+7            J.W.Meadows       /61/      9237 1451  171
        40831.004  1.38E+7 - 1.48E+7  A.A.Goverdovskij+ /62/      9237 1451  172
        40831.003  5.44E+6 - 1.04E+7  A.A.Goverdovskij+ /62/      9237 1451  173
        30588.002  1.35E+7 - 1.48E+7  M.Varnagy+        /63/      9237 1451  174
        40506.002  9.81E+5 - 7.00E+6  B.I.Fursov+       /64/      9237 1451  175
        10653.004  1.44E+5 - 2.92E+7  J.W.Behrens+      /65/      9237 1451  176
        20870.002  2.65E+6 - 7.01E+6  M.Cance+          /66/      9237 1451  177
        20869.002  4.67E+6 - 8.85E+6  C.Nordborg+       /67/      9237 1451  178
        20409.002  1.37E+6 - 2.96E+7  S.Cierjacks+      /68/      9237 1451  179
        10506.002  5.33E+6 - 1.04E+7  J.W.Meadows       /69/      9237 1451  180
        10504.002  1.09E+6 - 3.03E+6  J.W.Meadows       /70/      9237 1451  181
        10237.003  8.99E+5 - 5.15E+6  J.W.Meadows       /71/      9237 1451  182
        10232.006  2.00E+6 - 3.00E+6  W.P.Poenitz+      /72/      9237 1451  183
        22282.006  1.35E+7 - 1.49E+7  F.Manabe+         /47/      9237 1451  184
        -----.---  8.33E+5 - 2.96E+7  P.W.Lisowski+     /73/      9237 1451  185
    --------------------------------------------------------------9237 1451  186
                                                                  9237 1451  187
    The cross section was slightly modified in the energy region  9237 1451  188
    from 1 to 4 MeV and from 7 to 8 MeV.                          9237 1451  189
                                                                  9237 1451  190
  MT=19, 20, 21, 38 Multi-chance fission cross sections           9237 1451  191
    Calculated with CCONE code, and renormalized to the total     9237 1451  192
    fission cross section (MT=18).                                9237 1451  193
                                                                  9237 1451  194
  MT=102 Capture cross section                                    9237 1451  195
    Based on JENDL-3.3/2/ data which were evaluated as follows:   9237 1451  196
      Below 300 keV, evaluation was mainly based on the data      9237 1451  197
      measured by Kazakov et al./74/.  Above 300 keV, data were   9237 1451  198
      taken from JENDL-2 which were determined mainly from the    9237 1451  199
      measurements by Poenitz/75/, Panitkin and Sherman/76/,      9237 1451  200
      Moxon/77/, Fricke et al./78/ and Menlove and Poenitz/79/.   9237 1451  201
      Above 1 MeV, statistical model calculation was made, and    9237 1451  202
      direct and semi-direct capture cross section was calculated 9237 1451  203
      with DSD code/80/.                                          9237 1451  204
    They were slightly modified by considering integral data.     9237 1451  205
                                                                  9237 1451  206
                                                                  9237 1451  207
MF= 4 Angular distributions of secondary neutrons                 9237 1451  208
  MT=2 Elastic scattering                                         9237 1451  209
    Calculated with CCONE code.                                   9237 1451  210
                                                                  9237 1451  211
  MT=18 Fission                                                   9237 1451  212
    Isotropic distributions in the laboratory system were assumed.9237 1451  213
                                                                  9237 1451  214
                                                                  9237 1451  215
MF=5  Energy Distributions of Secondary Neutrons                  9237 1451  216
  MT=18 Prompt fission neutrons                                   9237 1451  217
    Below 5 MeV, data of JENDL-3.3/2/ were adopted.               9237 1451  218
    Comment of JENDL-3.3:                                         9237 1451  219
    * Distributions were calculated with the modified Madland-Nix 9237 1451  220
      model/81,82/. The compound nucleus formation cross          9237 1451  221
      sections for fission fragments (FF) were calculated using   9237 1451  222
      Bechetti-Greenlees potential/83/. Up to 3rd-chance-fission  9237 1451  223
      were considered at high incident neutron energies.          9237 1451  224
        Parameters adopted:                                       9237 1451  225
           Total average FF kinetic energy = 167.41 - 172.65 MeV  9237 1451  226
           Average energy release          = 186.115 - 186.364 MeV9237 1451  227
           Average mass number of light FF = 99 - 111             9237 1451  228
           Average mass number of heavy FF = 128 - 140            9237 1451  229
           Level density of the light FF   = 10.106 - 10.963      9237 1451  230
           Level density of the heavy FF   = 11.441 - 7.811       9237 1451  231
           Ratio of nuclear temperature                           9237 1451  232
                     for light to heavy FF = 1.0                  9237 1451  233
        Note that the parameters vary with the incident energy    9237 1451  234
        within the indicated range.                               9237 1451  235
                                                                  9237 1451  236
    Above 5.5 MeV, the spectra calculated with CCONE code /33/    9237 1451  237
    were adopted.                                                 9237 1451  238
                                                                  9237 1451  239
  MT=455 Delayed neutrons                                         9237 1451  240
    (same as JENDL-3.3)                                           9237 1451  241
    Taken from Brady and England/84/. Group abundace parameters   9237 1451  242
    were adjusted so as to reproduce total delayed neutron        9237 1451  243
    emission rate measured by Keepin/6/, and East et al./85/.     9237 1451  244
                                                                  9237 1451  245
                                                                  9237 1451  246
MF= 6 Energy-angle distributions                                  9237 1451  247
    Calculated with CCONE code.                                   9237 1451  248
    Distributions from fission (MT=18) are not included.          9237 1451  249
                                                                  9237 1451  250
                                                                  9237 1451  251
MF=12 Photon Production Multiplicities (option 1)                 9237 1451  252
  MT=18   Fission                                                 9237 1451  253
    (same as JENDL-3.3)                                           9237 1451  254
    The thermal neutron-induced fission gamma spectrum of U-235   9237 1451  255
    measured by Verbinski et al./86/ was adopted for the whole    9237 1451  256
    energy region. The intensity of photon below 0.14 MeV, where  9237 1451  257
    no data were given, was assumed to be the same as that        9237 1451  258
    between 0.14 and 0.3 MeV.                                     9237 1451  259
                                                                  9237 1451  260
    Data were extended up to 20 MeV for JENDL-4.0.                9237 1451  261
                                                                  9237 1451  262
                                                                  9237 1451  263
MF=14 Angular Distributions of Photons                            9237 1451  264
   Isotropic distributions were assumed for all sections.         9237 1451  265
                                                                  9237 1451  266
                                                                  9237 1451  267
MF=15 Continuous Photon Energy Spectra                            9237 1451  268
  MT=18   Fission                                                 9237 1451  269
    (same as JENDL-3.3)                                           9237 1451  270
    U-235 spectra measured by Verbinski et al./86/.               9237 1451  271
                                                                  9237 1451  272
                                                                  9237 1451  273
MF=31 Covariances of average number of neutrons per fission       9237 1451  274
  MT=452 Number of neutrons per fission                           9237 1451  275
    Combination of covariances for MT=455 and MT=456.             9237 1451  276
                                                                  9237 1451  277
  MT=455                                                          9237 1451  278
    Same as JENDL-3.3/2/.                                         9237 1451  279
                                                                  9237 1451  280
  MT=456                                                          9237 1451  281
    Covariance was obtained by fitting to the experimental        9237 1451  282
    data (see MF1,MT456).                                         9237 1451  283
                                                                  9237 1451  284
                                                                  9237 1451  285
MF=32 Covariances of resonance parameters                         9237 1451  286
    Format of LCOMP=2 was adopted.                                9237 1451  287
                                                                  9237 1451  288
    The covariance matrix was given to the resonance parameters   9237 1451  289
    up to 2 keV, and the energy range was set to 1.0e-5 eV to     9237 1451  290
    1.5 keV. The covariance matrix of resonance parameters was    9237 1451  291
    taken from ORNL evaluation /87,88/.                           9237 1451  292
                                                                  9237 1451  293
                                                                  9237 1451  294
MF=33 Covariances of neutron cross sections                       9237 1451  295
  Covariances were given to all the cross sections by using       9237 1451  296
  KALMAN code/89/ and the covariances of model parameters         9237 1451  297
  used in the theoretical calculations.                           9237 1451  298
                                                                  9237 1451  299
  For the following cross sections, covariances were determined   9237 1451  300
  by different methods.                                           9237 1451  301
                                                                  9237 1451  302
  MT= 1, 2 Total and elastic scattering cross sections            9237 1451  303
    In the energy range from 1.5 to 20 keV, uncertainty of 5% was 9237 1451  304
    assumed. Above 20 keV, covariance of the CCONE calculation    9237 1451  305
    was adopted.                                                  9237 1451  306
                                                                  9237 1451  307
  MT=18 Fission cross section                                     9237 1451  308
    In the energy range below 400 keV, uncertainty of 80% was     9237 1451  309
    assumed.                                                      9237 1451  310
                                                                  9237 1451  311
    Above 400 keV, covariance matrix was obtained by simultaneous 9237 1451  312
    evaluation among the fission cross sections of U-233, U-235,  9237 1451  313
    U-238, Pu-239, Pu-240 and Pu-241(See MF=3, MT=18, and /1/).   9237 1451  314
    Since the variances are very small, they were adopted by      9237 1451  315
    multiplying a factor of 2.                                    9237 1451  316
                                                                  9237 1451  317
  MT=102 Capture cross section                                    9237 1451  318
    In the energy range from 1.5 to 20 keV, uncertainty of 10%    9237 1451  319
    was assumed. Above 20 keV, the covariance matrix was taken    9237 1451  320
    from JENDL-3.3.                                               9237 1451  321
                                                                  9237 1451  322
                                                                  9237 1451  323
MF=34 Covariances for Angular Distributions                       9237 1451  324
  MT=2 Elastic scattering                                         9237 1451  325
    Covariances were given only to P1 components.                 9237 1451  326
                                                                  9237 1451  327
                                                                  9237 1451  328
MF=35 Covariances for Energy Distributions                        9237 1451  329
  MT=18 Fission spectra                                           9237 1451  330
    Below 5 MeV, based on the covarinaces given in JENDL-3.3.     9237 1451  331
    Above 5 MeV, estimated with CCONE and KALMAN codes.           9237 1451  332
                                                                  9237 1451  333
                                                                  9237 1451  334
***************************************************************** 9237 1451  335
  Calculation with CCONE code                                     9237 1451  336
***************************************************************** 9237 1451  337
                                                                  9237 1451  338
  Models and parameters used in the CCONE/33/ calculation         9237 1451  339
  1) Coupled channel optical model                                9237 1451  340
     Levels in the rotational band were included. Optical model   9237 1451  341
     potential and coupled levels are shown in Table 1.           9237 1451  342
                                                                  9237 1451  343
  2) Two-component exciton model/90/                              9237 1451  344
    * Global parametrization of Koning-Duijvestijn/91/            9237 1451  345
      was used.                                                   9237 1451  346
    * Gamma emission channel/92/ was added to simulate direct     9237 1451  347
      and semi-direct capture reaction.                           9237 1451  348
                                                                  9237 1451  349
  3) Hauser-Feshbach statistical model                            9237 1451  350
    * Moldauer width fluctuation correction/93/ was included.     9237 1451  351
    * Neutron, gamma and fission decay channel were included.     9237 1451  352
    * Transmission coefficients of neutrons were taken from       9237 1451  353
      coupled channel calculation in Table 1.                     9237 1451  354
    * The level scheme of the target is shown in Table 2.         9237 1451  355
    * Level density formula of constant temperature and Fermi-gas 9237 1451  356
      model were used with shell energy correction and collective 9237 1451  357
      enhancement factor. Parameters are shown in Table 3.        9237 1451  358
    * Fission channel:                                            9237 1451  359
      Double humped fission barriers were assumed.                9237 1451  360
      Fission barrier penetrabilities were calculated with        9237 1451  361
      Hill-Wheler formula/94/. Fission barrier parameters were    9237 1451  362
      shown in Table 4. Transition state model was used and       9237 1451  363
      continuum levels are assumed above the saddles. The level   9237 1451  364
      density parameters for inner and outer saddles are shown in 9237 1451  365
      Tables 5 and 6, respectively.                               9237 1451  366
    * Gamma-ray strength function of Kopecky et al/95/,/96/       9237 1451  367
      was used. The prameters are shown in Table 7.               9237 1451  368
                                                                  9237 1451  369
                                                                  9237 1451  370
------------------------------------------------------------------9237 1451  371
                              Tables                              9237 1451  372
------------------------------------------------------------------9237 1451  373
                                                                  9237 1451  374
Table 1. Coupled channel calculation                              9237 1451  375
  --------------------------------------------------              9237 1451  376
  * rigid rotor model was applied                                 9237 1451  377
  * coupled levels = 0,1,2,3,4,7 (see Table 2)                    9237 1451  378
  * optical potential parameters /97/                             9237 1451  379
    Real:                                                         9237 1451  380
      VRO       = -42.0786 MeV                                    9237 1451  381
      VR1       = 0.027                                           9237 1451  382
      VR2       = 0.00012  1/MeV                                  9237 1451  383
      VR3       = 3.5e-07  1/MeV^2                                9237 1451  384
      VRLA      = 96.2445  MeV                                    9237 1451  385
      ALAVR     = 0.00386032 1/MeV                                9237 1451  386
    Imaginary-surface:                                            9237 1451  387
      WD0       = 0        MeV                                    9237 1451  388
      WD1       = 0                                               9237 1451  389
      WDA1      = 0                                               9237 1451  390
      WDBW      = 14.5489  MeV                                    9237 1451  391
      WDWID     = 12.0143  MeV                                    9237 1451  392
      ALAWD     = 0.013353 1/MeV                                  9237 1451  393
    Imaginary-volume:                                             9237 1451  394
      WC0       = 0        MeV                                    9237 1451  395
      WC1       = 0                                               9237 1451  396
      WCA1      = 0                                               9237 1451  397
      WCBW      = 17       MeV                                    9237 1451  398
      WCWID     = 105      MeV                                    9237 1451  399
      BNDC      = 0        MeV                                    9237 1451  400
    Spin-orbit:                                                   9237 1451  401
      VS        = 6.634    MeV                                    9237 1451  402
      ALASO     = 0.005    1/MeV                                  9237 1451  403
      WSO       = 0        MeV                                    9237 1451  404
      WS1       = 0                                               9237 1451  405
      WSBW      = -3.1     MeV                                    9237 1451  406
      WSWID     = 160      MeV                                    9237 1451  407
    Radius and diffuseness:                                       9237 1451  408
      RR        = 1.23906  fm                                     9237 1451  409
      RRBWC     = 0        fm                                     9237 1451  410
      RRWID     = 0        MeV                                    9237 1451  411
      PDIS      = 2                                               9237 1451  412
      AR0       = 0.650409 fm                                     9237 1451  413
      AR1       = 0        fm                                     9237 1451  414
      RD        = 1.21933  fm                                     9237 1451  415
      AD0       = 0.66086  fm                                     9237 1451  416
      AD1       = 0        fm/MeV                                 9237 1451  417
      RC        = 1.21     fm                                     9237 1451  418
      AC0       = 0.685    fm                                     9237 1451  419
      AC1       = 0        fm/MeV                                 9237 1451  420
      RW        = 0        fm                                     9237 1451  421
      AW0       = 0        fm                                     9237 1451  422
      AW1       = 0        fm/MeV                                 9237 1451  423
      RS        = 1.0751   fm                                     9237 1451  424
      AS0       = 0.59     fm                                     9237 1451  425
      AS1       = 0        fm/MeV                                 9237 1451  426
      RZ        = 1.264    fm                                     9237 1451  427
      RZBWC     = 0        fm                                     9237 1451  428
      RRWID     = 0        MeV                                    9237 1451  429
      AZ        = 0.341    fm                                     9237 1451  430
      CCOUL     = 0.9      MeV                                    9237 1451  431
      ALF       = 0                                               9237 1451  432
    Coulomb correction:                                           9237 1451  433
      CISO      = 24.3     MeV                                    9237 1451  434
      WCISO     = 18       MeV                                    9237 1451  435
    Deformation:                                                  9237 1451  436
      beta_2    = 0.223632                                        9237 1451  437
      beta_4    = 0.09                                            9237 1451  438
      beta_6    = -0.0031                                         9237 1451  439
                                                                  9237 1451  440
  * Calculated strength function                                  9237 1451  441
    S0= 1.10e-4 S1= 1.81e-4 R'=  9.48 fm (En=1 keV)               9237 1451  442
  --------------------------------------------------              9237 1451  443
                                                                  9237 1451  444
Table 2. Level Scheme of U-238                                    9237 1451  445
  -------------------                                             9237 1451  446
  No.  Ex(MeV)   J PI                                             9237 1451  447
  -------------------                                             9237 1451  448
   0  0.00000   0  +  *                                           9237 1451  449
   1  0.04492   2  +  *                                           9237 1451  450
   2  0.14838   4  +  *                                           9237 1451  451
   3  0.30718   6  +  *                                           9237 1451  452
   4  0.51810   8  +  *                                           9237 1451  453
   5  0.68011   1  -                                              9237 1451  454
   6  0.73193   3  -                                              9237 1451  455
   7  0.77590  10  +  *                                           9237 1451  456
   8  0.82664   5  -                                              9237 1451  457
   9  0.92721   0  +                                              9237 1451  458
  10  0.93055   1  -                                              9237 1451  459
  11  0.95012   2  -                                              9237 1451  460
  12  0.96613   2  +                                              9237 1451  461
  13  0.96631   7  -                                              9237 1451  462
  14  0.99723   0  +                                              9237 1451  463
  15  0.99758   3  -                                              9237 1451  464
  16  1.02800   4  -                                              9237 1451  465
  17  1.03725   2  +                                              9237 1451  466
  18  1.05638   4  +                                              9237 1451  467
  19  1.05773   3  +                                              9237 1451  468
  20  1.05966   3  +                                              9237 1451  469
  21  1.06027   2  +                                              9237 1451  470
  22  1.07670  12  +                                              9237 1451  471
  23  1.10571   3  +                                              9237 1451  472
  24  1.12884   2  -                                              9237 1451  473
  25  1.13075   4  +                                              9237 1451  474
  26  1.13570   7  -                                              9237 1451  475
  27  1.15070   9  -                                              9237 1451  476
  -------------------                                             9237 1451  477
  *) Coupled levels in CC calculation                             9237 1451  478
                                                                  9237 1451  479
Table 3. Level density parameters                                 9237 1451  480
  --------------------------------------------------------        9237 1451  481
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9237 1451  482
            1/MeV     MeV     MeV     MeV     MeV     MeV         9237 1451  483
  --------------------------------------------------------        9237 1451  484
    U-239 17.1586  0.7762  3.0776  0.3946 -0.8805  3.0192         9237 1451  485
    U-238 19.7315  1.5557  3.0121  0.3609 -0.0539  3.7504         9237 1451  486
    U-237 18.2087  0.7795  2.7455  0.3666 -0.6759  2.7868         9237 1451  487
    U-236 20.1615  1.5623  2.7551  0.3852 -0.3630  4.1437         9237 1451  488
    U-235 18.5328  0.7828  2.6265  0.3874 -0.9246  3.1046         9237 1451  489
  --------------------------------------------------------        9237 1451  490
                                                                  9237 1451  491
Table 4. Fission barrier parameters                               9237 1451  492
  ----------------------------------------                        9237 1451  493
  Nuclide     V_A    hw_A     V_B    hw_B                         9237 1451  494
              MeV     MeV     MeV     MeV                         9237 1451  495
  ----------------------------------------                        9237 1451  496
    U-239   6.452   0.702   5.574   0.474                         9237 1451  497
    U-238   6.331   0.950   4.952   0.600                         9237 1451  498
    U-237   6.036   0.650   5.641   0.500                         9237 1451  499
    U-236   6.220   1.040   5.034   0.550                         9237 1451  500
    U-235   5.790   0.400   5.470   0.300                         9237 1451  501
  ----------------------------------------                        9237 1451  502
                                                                  9237 1451  503
Table 5. Level density above inner saddle                         9237 1451  504
  --------------------------------------------------------        9237 1451  505
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9237 1451  506
            1/MeV     MeV     MeV     MeV     MeV     MeV         9237 1451  507
  --------------------------------------------------------        9237 1451  508
    U-239 20.6471  0.9056  2.6000  0.3418 -1.7200  3.1056         9237 1451  509
    U-238 20.5728  1.8150  2.6000  0.3324 -0.6607  3.8750         9237 1451  510
    U-237 20.4984  0.9094  2.6000  0.3286 -1.5020  2.9094         9237 1451  511
    U-236 20.4241  1.8226  2.6000  0.3293 -0.5887  3.8226         9237 1451  512
    U-235 20.3497  0.9133  2.6000  0.3299 -1.4981  2.9133         9237 1451  513
  --------------------------------------------------------        9237 1451  514
                                                                  9237 1451  515
Table 6. Level density above outer saddle                         9237 1451  516
  --------------------------------------------------------        9237 1451  517
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9237 1451  518
            1/MeV     MeV     MeV     MeV     MeV     MeV         9237 1451  519
  --------------------------------------------------------        9237 1451  520
    U-239 22.3136  0.9056  0.2600  0.3564 -0.8646  3.0056         9237 1451  521
    U-238 20.2054  1.8150  0.2200  0.4201 -0.4806  4.5150         9237 1451  522
    U-237 21.5966  0.9094  0.1800  0.3569 -0.7807  2.9094         9237 1451  523
    U-236 20.4241  1.8226  0.1400  0.3693  0.1220  3.8226         9237 1451  524
    U-235 20.3497  0.9133  0.1000  0.3706 -0.7868  2.9133         9237 1451  525
  --------------------------------------------------------        9237 1451  526
                                                                  9237 1451  527
Table 7. Gamma-ray strength function for  U-239                   9237 1451  528
  --------------------------------------------------------        9237 1451  529
  K0 = 2.946   E0 = 4.500 (MeV)                                   9237 1451  530
  * E1: ER = 10.90 (MeV) EG = 2.50 (MeV) SIG = 300.00 (mb)        9237 1451  531
        ER = 13.80 (MeV) EG = 4.70 (MeV) SIG = 450.00 (mb)        9237 1451  532
  * M1: ER =  6.61 (MeV) EG = 4.00 (MeV) SIG =   4.47 (mb)        9237 1451  533
  * E2: ER = 10.15 (MeV) EG = 3.24 (MeV) SIG =   6.50 (mb)        9237 1451  534
  --------------------------------------------------------        9237 1451  535
                                                                  9237 1451  536
                                                                  9237 1451  537
References                                                        9237 1451  538
