    Parameters were determined with ASREP code /22/ to reproduce  9434 1451   74
    the total, fission and capture cross sections described below 9434 1451   75
    Since the fission cross section in this energy region had     9434 1451   76
    resonance structure, average cross sections were used in the  9434 1451   77
    fitting. The parameters are used only for self-shielding      9434 1451   78
    calculations.                                                 9434 1451   79
                                                                  9434 1451   80
                                                                  9434 1451   81
     Thermal cross sections and resonance integrals (at 300K)     9434 1451   82
    -------------------------------------------------------       9434 1451   83
                    0.0253 eV    reson. integ.(*)                 9434 1451   84
                     (barns)       (barns)                        9434 1451   85
    -------------------------------------------------------       9434 1451   86
    total           585.18                                        9434 1451   87
    elastic         154.56                                        9434 1451   88
    fission          17.77           27.6                         9434 1451   89
    capture         412.85          146                           9434 1451   90
   -------------------------------------------------------        9434 1451   91
         (*) In the energy range from 0.5 eV to 10 MeV.           9434 1451   92
                                                                  9434 1451   93
                                                                  9434 1451   94
MF= 3 Neutron cross sections                                      9434 1451   95
  Cross sections above the resolved resonance region except for   9434 1451   96
  the total (MT=1), elastic scattering (MT=2) and fission cross   9434 1451   97
  sections (MT=18, 19, 20, 21, 38) were calculated with CCONE     9434 1451   98
  code/2/.                                                        9434 1451   99
                                                                  9434 1451  100
  MT=1 Total cross section                                        9434 1451  101
    Below 10 keV, total cross section was calculated as a sum of  9434 1451  102
    elastic scattering and capture cross sections calculated with 9434 1451  103
    CCONE code /2/ and fission cross section determined from      9434 1451  104
    expeimental data (see MT=18). Above 10 keV, the cross-section 9434 1451  105
    data calculated with CCONE code were adopted. The calculation 9434 1451  106
    was made with CC OMP of Soukhovitskii et al./23/.             9434 1451  107
                                                                  9434 1451  108
  MT=2 Elastic scattering cross section                           9434 1451  109
    Below 10 keV, the elastic scattering cross section was calcu- 9434 1451  110
    lated with CCONE code. Above 10 keV, it was obtained as (total9434 1451  111
    cross section) - (partial cross sections).                    9434 1451  112
                                                                  9434 1451  113
  MT=18 Fission cross section                                     9434 1451  114
    The following experimental data were analyzed in the energy   9434 1451  115
    range above 450 eV with the GMA code/24/:                     9434 1451  116
                                                                  9434 1451  117
       Authors        Energy range     Data points  Reference     9434 1451  118
       Fumushkin+     0.44 - 3.62 MeV        14      /25/(*1)     9434 1451  119
       Drake+         450 eV - 2.58 MeV     774      /26/         9434 1451  120
       Silbert+       451 eV - 2.97 MeV    4228      /15/         9434 1451  121
       Knitter+       0.146 - 9.94 MeV       89      /27/(*1)     9434 1451  122
       Budtz-Jorgensen+                                           9434 1451  123
                      0.45 - 265 keV        602      /28/         9434 1451  124
       Aleksandrov+   2.9 MeV                 1      /29/         9434 1451  125
       Fursov+        0.149 - 14.7 MeV       71      /30/(*2)     9434 1451  126
                                                                  9434 1451  127
        (*1) Ratio to U-235 fission, (*2) Ratio to Pu-239 fission.9434 1451  128
        JENDL-3.3 data was used to convert them to cross sections.9434 1451  129
                                                                  9434 1451  130
    The results of GMA were used to determine the parameters in   9434 1451  131
    the CCONE calculation.                                        9434 1451  132
                                                                  9434 1451  133
    Above 10 MeV, the cross section was determined with eye-      9434 1451  134
    guiding.                                                      9434 1451  135
                                                                  9434 1451  136
  MT=19, 20, 21, 38 Multi-chance fission cross sections           9434 1451  137
    Calculated with CCONE code, and renormalized to the total     9434 1451  138
    fission cross section (MT=18).                                9434 1451  139
                                                                  9434 1451  140
  MT=102 Capture cross section                                    9434 1451  141
    Calculated with CCONE code. The experimental data of Silbert  9434 1451  142
    et al./15/ were used to determine the model parameters of     9434 1451  143
    CCONE code.                                                   9434 1451  144
                                                                  9434 1451  145
                                                                  9434 1451  146
MF= 4 Angular distributions of secondary neutrons                 9434 1451  147
  MT=2 Elastic scattering                                         9434 1451  148
    Calculated with CCONE code.                                   9434 1451  149
                                                                  9434 1451  150
  MT=18 Fission                                                   9434 1451  151
    Isotropic distributions in the laboratory system were assumed.9434 1451  152
                                                                  9434 1451  153
                                                                  9434 1451  154
MF= 5 Energy distributions of secondary neutrons                  9434 1451  155
  MT=18 Prompt fission neutrons                                   9434 1451  156
    Calculated with CCONE code.                                   9434 1451  157
                                                                  9434 1451  158
  MT=455 Delayed neutron spectra                                  9434 1451  159
    Summation calculation by Brady and England /6/ was adopted.   9434 1451  160
                                                                  9434 1451  161
MF= 6 Energy-angle distributions                                  9434 1451  162
    Calculated with CCONE code.                                   9434 1451  163
    Distributions from fission (MT=18) are not included.          9434 1451  164
                                                                  9434 1451  165
                                                                  9434 1451  166
MF=12 Photon production multiplicities                            9434 1451  167
  MT=18 Fission                                                   9434 1451  168
    Calculated from the total energy released by the prompt       9434 1451  169
    gamma-rays due to fission given in MF=1/MT=458 and the        9434 1451  170
    average energy of gamma-rays.                                 9434 1451  171
                                                                  9434 1451  172
                                                                  9434 1451  173
MF=14 Photon angular distributions                                9434 1451  174
  MT=18 Fission                                                   9434 1451  175
    Isotoropic distributions were assumed.                        9434 1451  176
                                                                  9434 1451  177
                                                                  9434 1451  178
MF=15 Continuous photon energy spectra                            9434 1451  179
  MT=18 Fission                                                   9434 1451  180
    Experimental data measured by Verbinski et al./31/ for        9434 1451  181
    Pu-239 thermal fission were adopted.                          9434 1451  182
                                                                  9434 1451  183
                                                                  9434 1451  184
MF=31 Covariances of average number of neutrons per fission       9434 1451  185
  MT=452 Number of neutrons per fission                           9434 1451  186
    Combination of covariances for MT=455 and MT=456.             9434 1451  187
                                                                  9434 1451  188
  MT=455                                                          9434 1451  189
    Error of 15% was assumed below 5 MeV and above 5 MeV,         9434 1451  190
    respectively.                                                 9434 1451  191
                                                                  9434 1451  192
  MT=456                                                          9434 1451  193
    Covariance was obtained by fitting a linear function to the   9434 1451  194
    data at the thermal energy and 5 MeV assuming errors of 3%    9434 1451  195
    and 5%, respectively. The error at the thermal energy was     9434 1451  196
    estimated from experimental data/8,9/                         9434 1451  197
                                                                  9434 1451  198
                                                                  9434 1451  199
MF=32 Covariances of resonance parameters                         9434 1451  200
    Format of LCOMP=0 was adopted.                                9434 1451  201
                                                                  9434 1451  202
    Standard deviations were adopted from the data of Silbert et  9434 1451  203
    al./15/ Error of the capture width was assumed to be 18%.     9434 1451  204
    Error of 0.1% was given to the resonance energies.            9434 1451  205
                                                                  9434 1451  206
                                                                  9434 1451  207
MF=33 Covariances of neutron cross sections                       9434 1451  208
  Covariances were given to all the cross sections by using       9434 1451  209
  KALMAN code/32/ and the covariances of model parameters         9434 1451  210
  used in the theoretical calculations.                           9434 1451  211
                                                                  9434 1451  212
  For the following cross sections, covariances were determined   9434 1451  213
  by different methods.                                           9434 1451  214
                                                                  9434 1451  215
  MT=1 Total cross section                                        9434 1451  216
    In the energy region from 1 to 500eV, uncertainty of 10 %     9434 1451  217
    was added.                                                    9434 1451  218
                                                                  9434 1451  219
  MT=2 Elastic scattering cross sections                          9434 1451  220
    In the resonance region (below 500eV), uncertainty of 10 %    9434 1451  221
    was added.                                                    9434 1451  222
                                                                  9434 1451  223
  MT=18 Fission cross section                                     9434 1451  224
    Above the resonance region, cross section was evaluated with  9434 1451  225
    GMA code/24/. Standard deviations obtained were multiplied    9434 1451  226
    by a factor of 2.0. Above 12 MeV, they were assumed to be 20%.9434 1451  227
                                                                  9434 1451  228
  MT=102 Capture cross section                                    9434 1451  229
    In the resonance region, addtional error of 10 % was given.   9434 1451  230
                                                                  9434 1451  231
    Above 400 eV, covariance matrix was obtained with CCONE and   9434 1451  232
    KALMAN codes/32/.                                             9434 1451  233
                                                                  9434 1451  234
                                                                  9434 1451  235
MF=34 Covariances for Angular Distributions                       9434 1451  236
  MT=2 Elastic scattering                                         9434 1451  237
    Covariances were given only to P1 components.                 9434 1451  238
                                                                  9434 1451  239
                                                                  9434 1451  240
MF=35 Covariances for Energy Distributions                        9434 1451  241
  MT=18 Fission spectra                                           9434 1451  242
    Estimated with CCONE and KALMAN codes.                        9434 1451  243
                                                                  9434 1451  244
                                                                  9434 1451  245
***************************************************************** 9434 1451  246
  Calculation with CCONE code                                     9434 1451  247
***************************************************************** 9434 1451  248
                                                                  9434 1451  249
  Models and parameters used in the CCONE/2/ calculation          9434 1451  250
  1) Coupled channel optical model                                9434 1451  251
     Levels in the rotational band were included. Optical model   9434 1451  252
     potential and coupled levels are shown in Table 1.           9434 1451  253
                                                                  9434 1451  254
  2) Two-component exciton model/33/                              9434 1451  255
    * Global parametrization of Koning-Duijvestijn/34/            9434 1451  256
      was used.                                                   9434 1451  257
    * Gamma emission channel/35/ was added to simulate direct     9434 1451  258
      and semi-direct capture reaction.                           9434 1451  259
                                                                  9434 1451  260
  3) Hauser-Feshbach statistical model                            9434 1451  261
    * Moldauer width fluctuation correction/36/ was included.     9434 1451  262
    * Neutron, gamma and fission decay channel were included.     9434 1451  263
    * Transmission coefficients of neutrons were taken from       9434 1451  264
      coupled channel calculation in Table 1.                     9434 1451  265
    * The level scheme of the target is shown in Table 2.         9434 1451  266
    * Level density formula of constant temperature and Fermi-gas 9434 1451  267
      model were used with shell energy correction and collective 9434 1451  268
      enhancement factor. Parameters are shown in Table 3.        9434 1451  269
    * Fission channel:                                            9434 1451  270
      Double humped fission barriers were assumed.                9434 1451  271
      Fission barrier penetrabilities were calculated with        9434 1451  272
      Hill-Wheler formula/37/. Fission barrier parameters were    9434 1451  273
      shown in Table 4. Transition state model was used and       9434 1451  274
      continuum levels are assumed above the saddles. The level   9434 1451  275
      density parameters for inner and outer saddles are shown in 9434 1451  276
      Tables 5 and 6, respectively.                               9434 1451  277
    * Gamma-ray strength function of Kopecky et al/38/,/39/       9434 1451  278
      was used. The prameters are shown in Table 7.               9434 1451  279
                                                                  9434 1451  280
                                                                  9434 1451  281
------------------------------------------------------------------9434 1451  282
                              Tables                              9434 1451  283
------------------------------------------------------------------9434 1451  284
                                                                  9434 1451  285
Table 1. Coupled channel calculation                              9434 1451  286
  --------------------------------------------------              9434 1451  287
  * rigid rotor model was applied                                 9434 1451  288
  * coupled levels = 0,1,2,3,4 (see Table 2)                      9434 1451  289
  * optical potential parameters /23/                             9434 1451  290
    Volume:                                                       9434 1451  291
      V_0       = 49.97    MeV                                    9434 1451  292
      lambda_HF = 0.01004  1/MeV                                  9434 1451  293
      C_viso    = 15.9     MeV                                    9434 1451  294
      A_v       = 12.04    MeV                                    9434 1451  295
      B_v       = 81.36    MeV                                    9434 1451  296
      E_a       = 385      MeV                                    9434 1451  297
      r_v       = 1.2568   fm                                     9434 1451  298
      a_v       = 0.633    fm                                     9434 1451  299
    Surface:                                                      9434 1451  300
      W_0       = 17.2     MeV                                    9434 1451  301
      B_s       = 11.19    MeV                                    9434 1451  302
      C_s       = 0.01361  1/MeV                                  9434 1451  303
      C_wiso    = 23.5     MeV                                    9434 1451  304
      r_s       = 1.1803   fm                                     9434 1451  305
      a_s       = 0.601    fm                                     9434 1451  306
    Spin-orbit:                                                   9434 1451  307
      V_so      = 5.75     MeV                                    9434 1451  308
      lambda_so = 0.005    1/MeV                                  9434 1451  309
      W_so      = -3.1     MeV                                    9434 1451  310
      B_so      = 160      MeV                                    9434 1451  311
      r_so      = 1.1214   fm                                     9434 1451  312
      a_so      = 0.59     fm                                     9434 1451  313
    Coulomb:                                                      9434 1451  314
      C_coul    = 1.3                                             9434 1451  315
      r_c       = 1.2452   fm                                     9434 1451  316
      a_c       = 0.545    fm                                     9434 1451  317
    Deformation:                                                  9434 1451  318
      beta_2    = 0.22495                                         9434 1451  319
      beta_4    = 0.07282                                         9434 1451  320
      beta_6    = -0.01518                                        9434 1451  321
                                                                  9434 1451  322
  * Calculated strength function                                  9434 1451  323
    S0= 1.11e-4 S1= 2.54e-4 R'=  9.40 fm (En=1 keV)               9434 1451  324
  --------------------------------------------------              9434 1451  325
                                                                  9434 1451  326
Table 2. Level Scheme of Pu-238                                   9434 1451  327
  -------------------                                             9434 1451  328
  No.  Ex(MeV)   J PI                                             9434 1451  329
  -------------------                                             9434 1451  330
   0  0.00000   0  +  *                                           9434 1451  331
   1  0.04408   2  +  *                                           9434 1451  332
   2  0.14595   4  +  *                                           9434 1451  333
   3  0.30338   6  +  *                                           9434 1451  334
   4  0.51358   8  +  *                                           9434 1451  335
   5  0.60514   1  -                                              9434 1451  336
   6  0.66140   3  -                                              9434 1451  337
   7  0.76324   5  -                                              9434 1451  338
   8  0.77348  10  +                                              9434 1451  339
   9  0.94146   0  +                                              9434 1451  340
  10  0.96278   1  -                                              9434 1451  341
  11  0.96820   2  -                                              9434 1451  342
  12  0.98309   2  +                                              9434 1451  343
  13  0.98545   2  -                                              9434 1451  344
  14  1.01860   3  +                                              9434 1451  345
  15  1.02854   2  +                                              9434 1451  346
  16  1.06994   3  +                                              9434 1451  347
  17  1.08010  12  +                                              9434 1451  348
  18  1.08256   4  -                                              9434 1451  349
  19  1.12576   4  +                                              9434 1451  350
  20  1.13400   0  +                                              9434 1451  351
  21  1.17440   2  +                                              9434 1451  352
  22  1.20246   3  -                                              9434 1451  353
  23  1.22865   0  +                                              9434 1451  354
  24  1.25200   7  -                                              9434 1451  355
  -------------------                                             9434 1451  356
  *) Coupled levels in CC calculation                             9434 1451  357
                                                                  9434 1451  358
Table 3. Level density parameters                                 9434 1451  359
  --------------------------------------------------------        9434 1451  360
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9434 1451  361
            1/MeV     MeV     MeV     MeV     MeV     MeV         9434 1451  362
  --------------------------------------------------------        9434 1451  363
   Pu-239 18.4349  0.7762  1.8503  0.3560 -0.5001  2.5655         9434 1451  364
   Pu-238 18.3685  1.5557  1.9652  0.3804  0.0287  3.6608         9434 1451  365
   Pu-237 18.3022  0.7795  1.8799  0.3586 -0.5090  2.5865         9434 1451  366
   Pu-236 18.2358  1.5623  1.9752  0.3737  0.1216  3.5619         9434 1451  367
  --------------------------------------------------------        9434 1451  368
                                                                  9434 1451  369
Table 4. Fission barrier parameters                               9434 1451  370
  ----------------------------------------                        9434 1451  371
  Nuclide     V_A    hw_A     V_B    hw_B                         9434 1451  372
              MeV     MeV     MeV     MeV                         9434 1451  373
  ----------------------------------------                        9434 1451  374
   Pu-239   6.050   0.700   5.700   0.600                         9434 1451  375
   Pu-238   5.500   0.600   4.800   0.600                         9434 1451  376
   Pu-237   5.800   0.800   5.800   0.520                         9434 1451  377
   Pu-236   6.000   1.040   5.000   0.600                         9434 1451  378
  ----------------------------------------                        9434 1451  379
                                                                  9434 1451  380
Table 5. Level density above inner saddle                         9434 1451  381
  --------------------------------------------------------        9434 1451  382
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9434 1451  383
            1/MeV     MeV     MeV     MeV     MeV     MeV         9434 1451  384
  --------------------------------------------------------        9434 1451  385
   Pu-239 20.2784  0.9056  2.6000  0.3523 -1.8394  3.2056         9434 1451  386
   Pu-238 20.2054  1.8150  2.6000  0.3668 -1.1448  4.3150         9434 1451  387
   Pu-237 20.1324  0.9094  2.6000  0.3320 -1.5137  2.9094         9434 1451  388
   Pu-236 20.0594  1.8226  2.6000  0.3326 -0.6004  3.8226         9434 1451  389
  --------------------------------------------------------        9434 1451  390
                                                                  9434 1451  391
Table 6. Level density above outer saddle                         9434 1451  392
  --------------------------------------------------------        9434 1451  393
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9434 1451  394
            1/MeV     MeV     MeV     MeV     MeV     MeV         9434 1451  395
  --------------------------------------------------------        9434 1451  396
   Pu-239 20.2784  0.9056  0.3800  0.3901 -1.0534  3.2056         9434 1451  397
   Pu-238 20.2054  1.8150  0.3400  0.4053 -0.3124  4.3150         9434 1451  398
   Pu-237 20.1324  0.9094  0.3000  0.3706 -0.7963  2.9094         9434 1451  399
   Pu-236 20.0594  1.8226  0.2600  0.3719  0.1175  3.8226         9434 1451  400
  --------------------------------------------------------        9434 1451  401
                                                                  9434 1451  402
Table 7. Gamma-ray strength function for Pu-239                   9434 1451  403
  --------------------------------------------------------        9434 1451  404
  K0 = 1.800   E0 = 4.500 (MeV)                                   9434 1451  405
  * E1: ER = 10.90 (MeV) EG = 2.50 (MeV) SIG = 300.00 (mb)        9434 1451  406
        ER = 13.80 (MeV) EG = 4.70 (MeV) SIG = 450.00 (mb)        9434 1451  407
  * M1: ER =  6.61 (MeV) EG = 4.00 (MeV) SIG =   3.04 (mb)        9434 1451  408
  * E2: ER = 10.15 (MeV) EG = 3.24 (MeV) SIG =   6.79 (mb)        9434 1451  409
  --------------------------------------------------------        9434 1451  410
                                                                  9434 1451  411
References                                                        9434 1451  412
 1) O.Iwamoto et al.: J. Nucl. Sci. Technol., 46, 510 (2009).     9434 1451  413
 2) O.Iwamoto: J. Nucl. Sci. Technol., 44, 687 (2007).            9434 1451  414
 3) R.J.Tuttld: INDC(NDS)-107/G+Special, p.29 (1979).             9434 1451  415
 4) G.Benedetti et al.: Nucl. Sci. Eng., 80, 379 (1982).          9434 1451  416
 5) R.Waldo et al.: Phys. Rev., C23, 1113 (1981).                 9434 1451  417
 6) M.C.Brady, T.R.England: Nucl. Sci. Eng., 103, 129 (1989).     9434 1451  418
 7) T.Ohsawa: J. Nucl. Radiochem. Sci., 9, 19 (2008)              9434 1451  419
 8) N.I.Kroshin, Ju.S.Zamjatnin: Atomic Energy, 29, 95 (1970).    9434 1451  420
 9) A.H.Jaffy, J.L.Lerner: Nucl. Phys. A145, 1 (1970).            9434 1451  421
10) G.Audi: Private communication (April 2009).                   9434 1451  422
11) J.Katakura et al.: JAERI 1343 (2001).                         9434 1451  423
12) T.R.England et al.: LA-11151-MS (1988).                       9434 1451  424
13) R.Sher, C.Beck: EPRI NP-1771 (1981).                          9434 1451  425
14) T.E.Young et al.: Nucl. Sci. Eng., 30, 355 (1967).            9434 1451  426
15) M.G.Silbert, J.R.Berreth: Nucl. Sci. Eng., 52, 187 (1973).    9434 1451  427
16) B.Alam et al.: Nucl. Sci. Eng., 99, 267 (1988).               9434 1451  428
17) G.C.Hanna et al.: Phys. Rev., 81, 893 (1951).                 9434 1451  429
18) E.K.Hulet et al.: Pys. Rev., 107, 1294 (1957)                 9434 1451  430
19) T.A.Eastwood et al.: 1958 Geneva, Vol.16, p.54, (1958)        9434 1451  431
20) Zenkevich et al.: Yadernye Konstanty, (4), 6 (1990)           9434 1451  432
21) J.P.Butler et al.: Canadian J. Phys., 35, 147 (1957).         9434 1451  433
22) Y.Kikuchi et al.: JAERI-Data/Code 99-025 (1999) in Japanese.  9434 1451  434
23) E.Sh.Soukhovitskii et al.: Phys. Rev. C72, 024604 (2005).     9434 1451  435
24) W.P.Poenitz: BNL-NCS-51363, Vol.I, p.249 (1981).              9434 1451  436
    S.Chiba, D.L.Smith: ANL/NDM-121 (1991).                       9434 1451  437
25) E.F.Fomushkin, E.K.Gutnikova: Sov. J. Nucl. Phys., 10, 529    9434 1451  438
    (1970).                                                       9434 1451  439
26) D.M.Drake et al.: LA-4420, p.101 (1970).                      9434 1451  440
27) H.-H.Knitter et al.: private communication to EXFOR (1981),   9434 1451  441
28) C.Budtz-Jorgensen et al.: 1982 Antwerp, p.206 (1982).         9434 1451  442
29) B.M.Aleksandrov et al.: Yadernye Konstanty, 1/50, p.3         9434 1451  443
    (1983).                                                       9434 1451  444
30) B.I.Fursov et al.: 1997 Trieste, Vol.1, p.488 (1997).         9434 1451  445
31) V.V.Verbinski et al.: Phys. Rev., C7, 1173 (1973).            9434 1451  446
32) T.Kawano, K.Shibata, JAERI-Data/Code 97-037 (1997) in         9434 1451  447
    Japanese.                                                     9434 1451  448
33) C.Kalbach: Phys. Rev. C33, 818 (1986).                        9434 1451  449
34) A.J.Koning, M.C.Duijvestijn: Nucl. Phys. A744, 15 (2004).     9434 1451  450
35) J.M.Akkermans, H.Gruppelaar: Phys. Lett. 157B, 95 (1985).     9434 1451  451
36) P.A.Moldauer: Nucl. Phys. A344, 185 (1980).                   9434 1451  452
37) D.L.Hill, J.A.Wheeler: Phys. Rev. 89, 1102 (1953).            9434 1451  453
38) J.Kopecky, M.Uhl: Phys. Rev. C41, 1941 (1990).                9434 1451  454
39) J.Kopecky, M.Uhl, R.E.Chrien: Phys. Rev. C47, 312 (1990).     9434 1451  455
                                                                  9434 1451  456
                                1        451        571          19434 1451  457
                                1        452          9          09434 1451  458
                                1        455         11          09434 1451  459
                                1        456          4          09434 1451  460
                                1        458          5          19434 1451  461
                                2        151        118          19434 1451  462
                                3          1         58          19434 1451  463
                                3          2         44          19434 1451  464
                                3          4         31          19434 1451  465
                                3         16         12          19434 1451  466
                                3         17          8          19434 1451  467
                                3         18         48          19434 1451  468
                                3         19         43          19434 1451  469
                                3         20         23          19434 1451  470
                                3         21         11          19434 1451  471
                                3         38          7          19434 1451  472
                                3         51         30          19434 1451  473
                                3         52         28          19434 1451  474
                                3         53         27          19434 1451  475
                                3         54         26          19434 1451  476
                                3         55         25          19434 1451  477
                                3         56         25          19434 1451  478
                                3         57         24          19434 1451  479
                                3         58         24          19434 1451  480
                                3         59         23          19434 1451  481
                                3         60         22          19434 1451  482
                                3         61         22          19434 1451  483
                                3         62         22          19434 1451  484
                                3         63         21          19434 1451  485
                                3         64         21          19434 1451  486
                                3         65         20          19434 1451  487
                                3         66         20          19434 1451  488
                                3         67         20          19434 1451  489
                                3         68         19          19434 1451  490
                                3         69         19          19434 1451  491
                                3         70         19          19434 1451  492
                                3         71         18          19434 1451  493
                                3         72         18          19434 1451  494
                                3         73         18          19434 1451  495
                                3         74         17          19434 1451  496
                                3         91         29          19434 1451  497
                                3        102         34          19434 1451  498
                                4          2        433          19434 1451  499
                                4         18          2          19434 1451  500
                                5         18       3922          19434 1451  501
                                5        455        579          19434 1451  502
                                6         16       1387          19434 1451  503
                                6         17        295          19434 1451  504
                                6         51        298          19434 1451  505
                                6         52        289          19434 1451  506
                                6         53        270          19434 1451  507
                                6         54        258          19434 1451  508
                                6         55        164          19434 1451  509
                                6         56        164          19434 1451  510
                                6         57        158          19434 1451  511
                                6         58        172          19434 1451  512
                                6         59        152          19434 1451  513
                                6         60        153          19434 1451  514
                                6         61        148          19434 1451  515
                                6         62        151          19434 1451  516
                                6         63        147          19434 1451  517
                                6         64        136          19434 1451  518
                                6         65        137          19434 1451  519
                                6         66        132          19434 1451  520
                                6         67        128          19434 1451  521
                                6         68        134          19434 1451  522
                                6         69        128          19434 1451  523
                                6         70        126          19434 1451  524
                                6         71        121          19434 1451  525
                                6         72        129          19434 1451  526
                                6         73        119          19434 1451  527
                                6         74        116          19434 1451  528
                                6         91       3929          19434 1451  529
                                6        102       7307          19434 1451  530
                               12         18          4          19434 1451  531
                               14         18          1          19434 1451  532
                               15         18         20          19434 1451  533
                               31        452          5          19434 1451  534
                               31        455          4          19434 1451  535
                               31        456         32          19434 1451  536
                               32        151        164          19434 1451  537
                               33          1        124          19434 1451  538
                               33          2        123          19434 1451  539
                               33          4         13          19434 1451  540
                               33         16         13          19434 1451  541
                               33         17          7          19434 1451  542
                               33         18        308          19434 1451  543
                               33         51         76          19434 1451  544
                               33         52         62          19434 1451  545
                               33         53         53          19434 1451  546
                               33         54         49          19434 1451  547
                               33         55         46          19434 1451  548
                               33         56         46          19434 1451  549
                               33         57         46          19434 1451  550
                               33         58         46          19434 1451  551
                               33         59         42          19434 1451  552
                               33         60         42          19434 1451  553
                               33         61         42          19434 1451  554
                               33         62         42          19434 1451  555
                               33         63         42          19434 1451  556
                               33         64         38          19434 1451  557
                               33         65         38          19434 1451  558
                               33         66         38          19434 1451  559
                               33         67         38          19434 1451  560
                               33         68         38          19434 1451  561
                               33         69         38          19434 1451  562
                               33         70         38          19434 1451  563
                               33         71         38          19434 1451  564
                               33         72         35          19434 1451  565
                               33         73         35          19434 1451  566
                               33         74         35          19434 1451  567
                               33         91         62          19434 1451  568
                               33        102        123          19434 1451  569
                               34          2        122          19434 1451  570
                               35         18       5859          19434 1451  571
                                                                  9434 1  099999
 9.423800+4 2.360050+2          0          2          0          09434 1452    1
 0.000000+0 0.000000+0          0          0          1         179434 1452    2
         17          2          0          0          0          09434 1452    3
 1.000000-5 2.910210+0 5.000000+5 2.982420+0 1.000000+6 3.054630+09434 1452    4
 2.000000+6 3.199050+0 3.000000+6 3.343470+0 4.000000+6 3.487890+09434 1452    5
