      ----------------------------------------------------------  6440 1451   54
         (*) Integrated from 0.5 eV to 10 MeV.                    6440 1451   55
                                                                  6440 1451   56
MF= 3 Neutron cross sections                                      6440 1451   57
  MT=  1 Total cross section                                      6440 1451   58
    Sum of partial cross sections.                                6440 1451   59
                                                                  6440 1451   60
  MT=  2 Elastic scattering cross section                         6440 1451   61
    Obtained by subtracting non-elastic scattering cross sections 6440 1451   62
      from total cross section.                                   6440 1451   63
                                                                  6440 1451   64
  MT=  4 (n,n') cross section                                     6440 1451   65
    Calculated with CCONE code /8/.                               6440 1451   66
                                                                  6440 1451   67
  MT= 16 (n,2n) cross section                                     6440 1451   68
    Calculated with CCONE code /8/.                               6440 1451   69
                                                                  6440 1451   70
  MT= 17 (n,3n) cross section                                     6440 1451   71
    Calculated with CCONE code /8/.                               6440 1451   72
                                                                  6440 1451   73
  MT= 22 (n,na) cross section                                     6440 1451   74
    Calculated with CCONE code /8/.                               6440 1451   75
                                                                  6440 1451   76
  MT= 24 (n,2na) cross section                                    6440 1451   77
    Calculated with CCONE code /8/.                               6440 1451   78
                                                                  6440 1451   79
  MT= 28 (n,np) cross section                                     6440 1451   80
    Calculated with CCONE code /8/.                               6440 1451   81
                                                                  6440 1451   82
  MT= 32 (n,nd) cross section                                     6440 1451   83
    Calculated with CCONE code /8/.                               6440 1451   84
                                                                  6440 1451   85
  MT= 41 (n,2np) cross section                                    6440 1451   86
    Calculated with CCONE code /8/.                               6440 1451   87
                                                                  6440 1451   88
  MT= 51-91 (n,n') cross section                                  6440 1451   89
    Calculated with CCONE code /8/.                               6440 1451   90
                                                                  6440 1451   91
  MT=102 Capture cross section                                    6440 1451   92
    Calculated with CCONE code /8/.                               6440 1451   93
                                                                  6440 1451   94
  MT=103 (n,p) cross section                                      6440 1451   95
    Calculated with CCONE code /8/.                               6440 1451   96
                                                                  6440 1451   97
  MT=104 (n,d) cross section                                      6440 1451   98
    Calculated with CCONE code /8/.                               6440 1451   99
                                                                  6440 1451  100
  MT=105 (n,t) cross section                                      6440 1451  101
    Calculated with CCONE code /8/.                               6440 1451  102
                                                                  6440 1451  103
  MT=106 (n,He3) cross section                                    6440 1451  104
    Calculated with CCONE code /8/.                               6440 1451  105
                                                                  6440 1451  106
  MT=107 (n,a) cross section                                      6440 1451  107
    Calculated with CCONE code /8/.                               6440 1451  108
                                                                  6440 1451  109
MF= 4 Angular distributions of emitted neutrons                   6440 1451  110
  MT=  2 Elastic scattering                                       6440 1451  111
    Calculated with CCONE code /8/.                               6440 1451  112
                                                                  6440 1451  113
MF= 6 Energy-angle distributions of emitted particles             6440 1451  114
  MT= 16 (n,2n) reaction                                          6440 1451  115
    Calculated with CCONE code /8/.                               6440 1451  116
                                                                  6440 1451  117
  MT= 17 (n,3n) reaction                                          6440 1451  118
    Calculated with CCONE code /8/.                               6440 1451  119
                                                                  6440 1451  120
  MT= 22 (n,na) reaction                                          6440 1451  121
    Calculated with CCONE code /8/.                               6440 1451  122
                                                                  6440 1451  123
  MT= 24 (n,2na) reaction                                         6440 1451  124
    Calculated with CCONE code /8/.                               6440 1451  125
                                                                  6440 1451  126
  MT= 28 (n,np) reaction                                          6440 1451  127
    Calculated with CCONE code /8/.                               6440 1451  128
                                                                  6440 1451  129
  MT= 32 (n,nd) reaction                                          6440 1451  130
    Calculated with CCONE code /8/.                               6440 1451  131
                                                                  6440 1451  132
  MT= 41 (n,2np) reaction                                         6440 1451  133
    Calculated with CCONE code /8/.                               6440 1451  134
                                                                  6440 1451  135
  MT= 51-91 (n,n') reaction                                       6440 1451  136
    Calculated with CCONE code /8/.                               6440 1451  137
                                                                  6440 1451  138
  MT=102 Capture reaction                                         6440 1451  139
    Calculated with CCONE code /8/.                               6440 1451  140
                                                                  6440 1451  141
                                                                  6440 1451  142
                                                                  6440 1451  143
***************************************************************** 6440 1451  144
       Nuclear Model Calculation with CCONE code /8/              6440 1451  145
***************************************************************** 6440 1451  146
                                                                  6440 1451  147
  Models and parameters used in the CCONE calculation             6440 1451  148
  1) Optical model                                                6440 1451  149
    * coupled channels calculation                                6440 1451  150
      coupled levels: 0,1,4,6,9,15,24 (see Table 1)               6440 1451  151
                                                                  6440 1451  152
    * optical model potential                                     6440 1451  153
      neutron  omp: Kunieda,S. et al./9/ (+)                      6440 1451  154
      proton   omp: Koning,A.J. and Delaroche,J.P./10/ (+)        6440 1451  155
      deuteron omp: Lohr,J.M. and Haeberli,W./11/                 6440 1451  156
      triton   omp: Becchetti Jr.,F.D. and Greenlees,G.W./12/     6440 1451  157
      He3      omp: Becchetti Jr.,F.D. and Greenlees,G.W./12/     6440 1451  158
      alpha    omp: Huizenga,J.R. and Igo,G./13/ (+)              6440 1451  159
      (+) omp parameters were modified.                           6440 1451  160
                                                                  6440 1451  161
  2) Two-component exciton model/14/                              6440 1451  162
    * Global parametrization of Koning-Duijvestijn/15/            6440 1451  163
      was used.                                                   6440 1451  164
    * Gamma emission channel/16/ was added to simulate direct     6440 1451  165
      and semi-direct capture reaction.                           6440 1451  166
                                                                  6440 1451  167
  3) Hauser-Feshbach statistical model                            6440 1451  168
    * Width fluctuation correction/17/ was applied.               6440 1451  169
    * Neutron, proton, deuteron, triton, He3, alpha and gamma     6440 1451  170
      decay channel were taken into account.                      6440 1451  171
    * Transmission coefficients of neutrons were taken from       6440 1451  172
      optical model calculation.                                  6440 1451  173
    * The level scheme of the target is shown in Table 1.         6440 1451  174
    * Level density formula of constant temperature and Fermi-gas 6440 1451  175
      model were used with shell energy correction/18/.           6440 1451  176
      Parameters are shown in Table 2.                            6440 1451  177
    * Gamma-ray strength function of enhanced generalized         6440 1451  178
      Lorentzian form/19/,/20/ was used for E1 transition.        6440 1451  179
      For M1 and E2 transitions the standard Lorentzian form was  6440 1451  180
      adopted. The prameters are shown in Table 3.                6440 1451  181
                                                                  6440 1451  182
                                                                  6440 1451  183
------------------------------------------------------------------6440 1451  184
                              Tables                              6440 1451  185
------------------------------------------------------------------6440 1451  186
                                                                  6440 1451  187
Table 1. Level Scheme of Gd-157                                   6440 1451  188
  -------------------                                             6440 1451  189
  No.  Ex(MeV)  J  PI                                             6440 1451  190
  -------------------                                             6440 1451  191
   0  0.00000  3/2 -  *                                           6440 1451  192
   1  0.05453  5/2 -  *                                           6440 1451  193
   2  0.06392  5/2 +                                              6440 1451  194
   3  0.11572  7/2 +                                              6440 1451  195
   4  0.13145  7/2 -  *                                           6440 1451  196
   5  0.18023  9/2 +                                              6440 1451  197
   6  0.22731  9/2 -  *                                           6440 1451  198
   7  0.27225 11/2 +                                              6440 1451  199
   8  0.31500  9/2 +                                              6440 1451  200
   9  0.34725 11/2 -  *                                           6440 1451  201
  10  0.36110 13/2 +                                              6440 1451  202
  11  0.37200 13/2 +                                              6440 1451  203
  12  0.42660 11/2 -                                              6440 1451  204
  13  0.43443  5/2 -                                              6440 1451  205
  14  0.47463  3/2 +                                              6440 1451  206
  15  0.47887 13/2 -  *                                           6440 1451  207
  16  0.50900 15/2 +                                              6440 1451  208
  17  0.51467  7/2 -                                              6440 1451  209
  18  0.52485  5/2 +                                              6440 1451  210
  19  0.56600  9/2 +                                              6440 1451  211
  20  0.57946  7/2 +                                              6440 1451  212
  21  0.60759  5/2 +                                              6440 1451  213
  22  0.61240 17/2 +                                              6440 1451  214
  23  0.61748  9/2 -                                              6440 1451  215
  24  0.64056 15/2 -  *                                           6440 1451  216
  25  0.65570  9/2 +                                              6440 1451  217
  26  0.66453  9/2 +                                              6440 1451  218
  27  0.68290  1/2 +                                              6440 1451  219
  28  0.68323  3/2 +                                              6440 1451  220
  29  0.68667  5/2 +                                              6440 1451  221
  30  0.70139  1/2 -                                              6440 1451  222
  -------------------                                             6440 1451  223
  *) Coupled levels in CC calculation                             6440 1451  224
                                                                  6440 1451  225
Table 2. Level density parameters                                 6440 1451  226
  --------------------------------------------------------        6440 1451  227
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         6440 1451  228
            1/MeV     MeV     MeV     MeV     MeV     MeV         6440 1451  229
  --------------------------------------------------------        6440 1451  230
   Gd-158 19.3000  1.9093  2.8152  0.5596 -0.4648  6.8458         6440 1451  231
   Gd-157 20.0000  0.9577  3.0516  0.5315 -1.2892  5.6268         6440 1451  232
   Gd-156 19.0000  1.9215  3.2702  0.5513 -0.3880  6.7098         6440 1451  233
   Gd-155 20.5000  0.9639  3.7045  0.5229 -1.4800  5.7609         6440 1451  234
   Eu-157 18.0565  0.9577  2.7904  0.5507 -0.9395  5.3155         6440 1451  235
   Eu-156 18.0000  0.0000  2.8275  0.5361 -1.7176  4.0906         6440 1451  236
   Eu-155 17.9000  0.9639  3.3259  0.5676 -1.2578  5.7030         6440 1451  237
   Eu-154 19.2000  0.0000  3.6717  0.5485 -2.4486  4.8922         6440 1451  238
   Sm-156 18.7270  1.9215  2.8073  0.5682 -0.4051  6.8309         6440 1451  239
   Sm-155 19.5000  0.9639  2.9414  0.5495 -1.3709  5.8007         6440 1451  240
   Sm-154 18.5215  1.9340  3.2136  0.5576 -0.3117  6.6726         6440 1451  241
   Sm-153 20.0000  0.9701  3.6781  0.5579 -1.8633  6.3072         6440 1451  242
   Sm-152 19.7000  1.9467  3.6242  0.5066 -0.0488  6.1904         6440 1451  243
   Sm-151 20.8000  0.9765  3.9732  0.5224 -1.6295  5.9141         6440 1451  244
  --------------------------------------------------------        6440 1451  245
                                                                  6440 1451  246
Table 3. Gamma-ray strength function for Gd-158                   6440 1451  247
  --------------------------------------------------------        6440 1451  248
  K0 = 2.000   E0 = 4.500 (MeV)                                   6440 1451  249
  * E1: ER = 11.70 (MeV) EG = 2.60 (MeV) SIG = 165.00 (mb)        6440 1451  250
        ER = 14.90 (MeV) EG = 3.80 (MeV) SIG = 249.00 (mb)        6440 1451  251
        ER =  3.10 (MeV) EG = 1.00 (MeV) SIG =   0.35 (mb)        6440 1451  252
        ER =  6.40 (MeV) EG = 1.50 (MeV) SIG =   3.00 (mb)        6440 1451  253
  * M1: ER =  7.58 (MeV) EG = 4.00 (MeV) SIG =   1.79 (mb)        6440 1451  254
  * E2: ER = 11.65 (MeV) EG = 4.21 (MeV) SIG =   3.66 (mb)        6440 1451  255
  --------------------------------------------------------        6440 1451  256
                                                                  6440 1451  257
References                                                        6440 1451  258
 1) Moller, H.B., et al.: Nucl. Sci. Eng., 8, 183 (1960).         6440 1451  259
 2) Ribon, P.: CEA-N-1149 (1969).                                 6440 1451  260
 3) Karzhavina, E.N., et al.: Jaderno-Fizicheskie Issledovanija,  6440 1451  261
    6, 135 (1968).                                                6440 1451  262
 4) Mughabghab, S.F. and Garber, D.I.: "Neutron Cross Sections,   6440 1451  263
    Vol.1, Resonance Parameters", BNL 325, 3rd Ed., Vol. 1,       6440 1451  264
    (1973).                                                       6440 1451  265
 5) Leinweber, G et al.: Nucl. Sci. Eng., 154, 261 (2006).        6440 1451  266
 6) Kikuchi,Y. et al.: JAERI-Data/Code 99-025 (1999)              6440 1451  267
    [in Japanese].                                                6440 1451  268
 7) Iwamoto,O.: JAERI-Data/Code 2003-020 (2003).                  6440 1451  269
 8) Iwamoto,O.: J. Nucl. Sci. Technol., 44, 687 (2007).           6440 1451  270
 9) Kunieda,S. et al.: J. Nucl. Sci. Technol. 44, 838 (2007).     6440 1451  271
10) Koning,A.J. and Delaroche,J.P.: Nucl. Phys. A713, 231 (2003)  6440 1451  272
    [Global potential].                                           6440 1451  273
11) Lohr,J.M. and Haeberli,W.: Nucl. Phys. A232, 381 (1974).      6440 1451  274
12) Becchetti Jr.,F.D. and Greenlees,G.W.: Ann. Rept.             6440 1451  275
    J.H.Williams Lab., Univ. Minnesota (1969).                    6440 1451  276
13) Huizenga,J.R. and Igo,G.: Nucl. Phys. 29, 462 (1962).         6440 1451  277
14) Kalbach,C.: Phys. Rev. C33, 818 (1986).                       6440 1451  278
15) Koning,A.J., Duijvestijn,M.C.: Nucl. Phys. A744, 15 (2004).   6440 1451  279
16) Akkermans,J.M., Gruppelaar,H.: Phys. Lett. 157B, 95 (1985).   6440 1451  280
17) Moldauer,P.A.: Nucl. Phys. A344, 185 (1980).                  6440 1451  281
18) Mengoni,A. and Nakajima,Y.: J. Nucl. Sci. Technol., 31, 151   6440 1451  282
    (1994).                                                       6440 1451  283
19) Kopecky,J., Uhl,M.: Phys. Rev. C41, 1941 (1990).              6440 1451  284
20) Kopecky,J., Uhl,M., Chrien,R.E.: Phys. Rev. C47, 312 (1990).  6440 1451  285
                                                                  6440 1451  286
                                1        451        375          16440 1451  287
                                2        151        284          16440 1451  288
                                3          1        162          16440 1451  289
                                3          2        107          16440 1451  290
                                3          4         39          16440 1451  291
                                3         16         13          16440 1451  292
                                3         17          7          16440 1451  293
                                3         22         16          16440 1451  294
                                3         24         11          16440 1451  295
                                3         28         11          16440 1451  296
                                3         32          8          16440 1451  297
                                3         41          7          16440 1451  298
                                3         51         38          16440 1451  299
                                3         52         37          16440 1451  300
                                3         53         35          16440 1451  301
                                3         54         34          16440 1451  302
                                3         55         32          16440 1451  303
                                3         56         31          16440 1451  304
                                3         57         30          16440 1451  305
                                3         58         29          16440 1451  306
                                3         59         29          16440 1451  307
                                3         60         29          16440 1451  308
                                3         61         28          16440 1451  309
                                3         62         28          16440 1451  310
                                3         63         27          16440 1451  311
                                3         64         27          16440 1451  312
                                3         65         27          16440 1451  313
                                3         66         26          16440 1451  314
                                3         67         26          16440 1451  315
                                3         68         25          16440 1451  316
                                3         69         25          16440 1451  317
                                3         70         25          16440 1451  318
                                3         71         24          16440 1451  319
                                3         72         24          16440 1451  320
                                3         73         23          16440 1451  321
                                3         74         23          16440 1451  322
                                3         75         23          16440 1451  323
                                3         76         22          16440 1451  324
                                3         77         22          16440 1451  325
                                3         78         22          16440 1451  326
                                3         79         21          16440 1451  327
                                3         80         21          16440 1451  328
                                3         91         36          16440 1451  329
                                3        102         46          16440 1451  330
                                3        103         23          16440 1451  331
                                3        104         21          16440 1451  332
                                3        105         17          16440 1451  333
                                3        106         13          16440 1451  334
                                3        107        113          16440 1451  335
                                4          2        385          16440 1451  336
                                6         16        945          16440 1451  337
                                6         17        280          16440 1451  338
                                6         22       2353          16440 1451  339
                                6         24       1165          16440 1451  340
                                6         28        949          16440 1451  341
                                6         32        434          16440 1451  342
                                6         41        248          16440 1451  343
                                6         51        201          16440 1451  344
                                6         52        156          16440 1451  345
                                6         53        148          16440 1451  346
                                6         54        175          16440 1451  347
                                6         55        129          16440 1451  348
                                6         56        156          16440 1451  349
                                6         57        118          16440 1451  350
                                6         58        108          16440 1451  351
                                6         59        147          16440 1451  352
                                6         60        108          16440 1451  353
                                6         61        102          16440 1451  354
                                6         62        109          16440 1451  355
                                6         63        103          16440 1451  356
                                6         64         97          16440 1451  357
                                6         65        126          16440 1451  358
                                6         66         95          16440 1451  359
                                6         67         94          16440 1451  360
                                6         68         90          16440 1451  361
                                6         69         82          16440 1451  362
                                6         70         87          16440 1451  363
                                6         71         84          16440 1451  364
                                6         72         86          16440 1451  365
                                6         73         79          16440 1451  366
                                6         74        109          16440 1451  367
                                6         75         67          16440 1451  368
                                6         76         73          16440 1451  369
                                6         77         69          16440 1451  370
                                6         78         78          16440 1451  371
                                6         79         78          16440 1451  372
                                6         80         65          16440 1451  373
                                6         91       2557          16440 1451  374
                                6        102       7658          16440 1451  375
                                                                  6440 1  099999
                                                                  6440 0  0    0
 6.415700+4 1.555760+2          0          0          1          06440 2151    1
 6.415700+4 1.000000+0          0          0          2          06440 2151    2
 1.000000-5 3.037000+2          1          1          0          06440 2151    3
 1.500000+0 4.900000-1          0          0          1          06440 2151    4
 1.555760+2 0.000000+0          0          0        324         546440 2151    5
 3.200000-2 2.000000+0 1.074280-1 4.280000-4 1.070000-1 0.000000+06440 2151    6
 2.828700+0 2.000000+0 1.100770-1 3.770000-4 1.097000-1 0.000000+06440 2151    7
 1.620100+1 1.000000+0 1.304400-1 4.400000-4 1.300000-1 0.000000+06440 2151    8
 1.678000+1 2.000000+0 1.259000-1 1.390000-2 1.120000-1 0.000000+06440 2151    9
 2.051000+1 2.000000+0 1.194000-1 1.340000-2 1.060000-1 0.000000+06440 2151   10
 2.159000+1 2.000000+0 8.034000-2 3.400000-4 8.000000-2 0.000000+06440 2151   11
 2.328000+1 1.000000+0 1.413000-1 1.300000-3 1.400000-1 0.000000+06440 2151   12
 2.535000+1 2.000000+0 1.319900-1 1.990000-3 1.300000-1 0.000000+06440 2151   13
 4.008000+1 1.000000+0 1.216000-1 1.600000-3 1.200000-1 0.000000+06440 2151   14
 4.411000+1 2.000000+0 1.290000-1 9.000000-3 1.200000-1 0.000000+06440 2151   15
 4.868000+1 2.000000+0 1.447000-1 2.670000-2 1.180000-1 0.000000+06440 2151   16
 5.826000+1 2.000000+0 1.720000-1 3.200000-2 1.400000-1 0.000000+06440 2151   17
 6.653000+1 1.000000+0 1.460000-1 1.600000-2 1.300000-1 0.000000+06440 2151   18
 8.130000+1 1.000000+0 1.340000-1 2.400000-2 1.100000-1 0.000000+06440 2151   19
 8.210000+1 2.000000+0 1.071000-1 7.100000-3 1.000000-1 0.000000+06440 2151   20
 8.717000+1 2.000000+0 1.511000-1 1.110000-2 1.400000-1 0.000000+06440 2151   21
 9.660000+1 2.000000+0 1.220000-1 2.200000-2 1.000000-1 0.000000+06440 2151   22
 1.001600+2 1.000000+0 1.430000-1 4.300000-2 1.000000-1 0.000000+06440 2151   23
 1.048900+2 1.000000+0 1.730000-1 7.000000-2 1.030000-1 0.000000+06440 2151   24
 1.074600+2 2.000000+0 1.240000-1 4.000000-3 1.200000-1 0.000000+06440 2151   25
 1.105400+2 2.000000+0 1.900000-1 5.000000-2 1.400000-1 0.000000+06440 2151   26
 1.153700+2 2.000000+0 1.622000-1 2.220000-2 1.400000-1 0.000000+06440 2151   27
 1.208300+2 2.000000+0 2.700000-1 1.400000-1 1.300000-1 0.000000+06440 2151   28
 1.382000+2 1.000000+0 1.210000-1 2.100000-2 1.000000-1 0.000000+06440 2151   29
 1.393700+2 1.000000+0 1.400000-1 4.000000-2 1.000000-1 0.000000+06440 2151   30
 1.437500+2 2.000000+0 1.900000-1 6.000000-2 1.300000-1 0.000000+06440 2151   31
 1.485500+2 1.000000+0 1.640000-1 2.400000-2 1.400000-1 0.000000+06440 2151   32
 1.567000+2 2.000000+0 1.530000-1 1.300000-2 1.400000-1 0.000000+06440 2151   33
 1.650000+2 2.000000+0 1.230000-1 2.300000-2 1.000000-1 0.000000+06440 2151   34
 1.686000+2 1.000000+0 1.032830-1 3.333000-3 9.995000-2 0.000000+06440 2151   35
 1.694000+2 2.000000+0 9.340000-2 3.400000-3 9.000000-2 0.000000+06440 2151   36
 1.712000+2 1.000000+0 2.200000-1 1.200000-1 1.000000-1 0.000000+06440 2151   37
 1.787300+2 2.000000+0 1.570000-1 1.700000-2 1.400000-1 0.000000+06440 2151   38
 1.839400+2 2.000000+0 1.340000-1 3.400000-2 1.000000-1 0.000000+06440 2151   39
 1.909000+2 1.000000+0 1.600000-1 6.000000-2 1.000000-1 0.000000+06440 2151   40
 1.946000+2 2.000000+0 1.700000-1 6.000000-2 1.100000-1 0.000000+06440 2151   41
 2.057500+2 2.000000+0 1.120000-1 2.000000-3 1.100000-1 0.000000+06440 2151   42
 2.077700+2 2.000000+0 2.600000-1 1.100000-1 1.500000-1 0.000000+06440 2151   43
 2.172300+2 1.000000+0 1.409000-1 1.990000-2 1.210000-1 0.000000+06440 2151   44
 2.202400+2 1.000000+0 1.583000-1 8.300000-3 1.500000-1 0.000000+06440 2151   45
 2.279100+2 2.000000+0 1.520000-1 5.200000-2 1.000000-1 0.000000+06440 2151   46
 2.395600+2 2.000000+0 3.700000-1 2.500000-1 1.200000-1 0.000000+06440 2151   47
 2.468000+2 1.000000+0 1.378000-1 1.980000-2 1.180000-1 0.000000+06440 2151   48
 2.488300+2 2.000000+0 1.250000-1 5.000000-3 1.200000-1 0.000000+06440 2151   49
 2.505100+2 1.000000+0 1.382000-1 8.200000-3 1.300000-1 0.000000+06440 2151   50
 2.548700+2 1.000000+0 1.486000-1 1.860000-2 1.300000-1 0.000000+06440 2151   51
 2.564600+2 1.000000+0 1.024600-1 1.460000-3 1.010000-1 0.000000+06440 2151   52
 2.605300+2 1.000000+0 1.510000-1 3.100000-2 1.200000-1 0.000000+06440 2151   53
 2.660500+2 2.000000+0 1.179000-1 7.900000-3 1.100000-1 0.000000+06440 2151   54
 2.684700+2 2.000000+0 1.570000-1 1.700000-2 1.400000-1 0.000000+06440 2151   55
 2.822800+2 2.000000+0 1.800000-1 7.000000-2 1.100000-1 0.000000+06440 2151   56
 2.878900+2 2.000000+0 1.250000-1 2.500000-2 1.000000-1 0.000000+06440 2151   57
 2.910800+2 1.000000+0 1.510000-1 5.100000-2 1.000000-1 0.000000+06440 2151   58
 2.941600+2 2.000000+0 1.790000-1 4.900000-2 1.300000-1 0.000000+06440 2151   59
 3.037000+2 1.000000+5          2          2          0          06440 2151   60
 1.500000+0 6.771300-1          1          0          3          06440 2151   61
 1.555760+2 0.000000+0          0          0          2          06440 2151   62
 1.000000+0 0.000000+0          5          0        114         186440 2151   63
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 0.000000+06440 2151   64
 3.037000+2 1.282000+1 0.000000+0 2.559700-3 1.000000-1 0.000000+06440 2151   65
 4.000000+2 1.281800+1 0.000000+0 2.559300-3 1.000000-1 0.000000+06440 2151   66
 7.000000+2 1.281200+1 0.000000+0 2.558000-3 1.000000-1 0.000000+06440 2151   67
 1.000000+3 1.280600+1 0.000000+0 2.556800-3 1.000000-1 0.000000+06440 2151   68
 4.000000+3 1.274400+1 0.000000+0 2.544500-3 1.000000-1 0.000000+06440 2151   69
 7.000000+3 1.268300+1 0.000000+0 2.532300-3 1.000000-1 0.000000+06440 2151   70
 1.000000+4 1.262200+1 0.000000+0 2.520100-3 1.000000-1 0.000000+06440 2151   71
 2.000000+4 1.242100+1 0.000000+0 2.480000-3 1.000000-1 0.000000+06440 2151   72
 3.000000+4 1.222300+1 0.000000+0 2.440500-3 1.000000-1 0.000000+06440 2151   73
 4.000000+4 1.202900+1 0.000000+0 2.401700-3 1.000000-1 0.000000+06440 2151   74
 5.000000+4 1.183800+1 0.000000+0 2.363500-3 1.000000-1 0.000000+06440 2151   75
 5.488400+4 1.174500+1 0.000000+0 2.345100-3 1.000000-1 0.000000+06440 2151   76
 6.000000+4 1.165000+1 2.351500-6 2.325900-3 1.000000-1 0.000000+06440 2151   77
 6.432800+4 1.156900+1 1.170700-5 2.309900-3 1.000000-1 0.000000+06440 2151   78
 7.000000+4 1.146500+1 2.044700-3 2.289000-3 1.000000-1 0.000000+06440 2151   79
 8.000000+4 1.128300+1 9.649000-3 2.252700-3 1.000000-1 0.000000+06440 2151   80
 9.000000+4 1.110400+1 1.976000-2 2.217000-3 1.000000-1 0.000000+06440 2151   81
 1.000000+5 1.092800+1 3.138200-2 2.181800-3 1.000000-1 0.000000+06440 2151   82
 2.000000+0 0.000000+0          5          0        114         186440 2151   83
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 0.000000+06440 2151   84
 3.037000+2 7.692200+0 0.000000+0 1.535800-3 1.000000-1 0.000000+06440 2151   85
 4.000000+2 7.691100+0 0.000000+0 1.535600-3 1.000000-1 0.000000+06440 2151   86
 7.000000+2 7.687300+0 0.000000+0 1.534800-3 1.000000-1 0.000000+06440 2151   87
 1.000000+3 7.683600+0 0.000000+0 1.534100-3 1.000000-1 0.000000+06440 2151   88
 4.000000+3 7.646700+0 0.000000+0 1.526700-3 1.000000-1 0.000000+06440 2151   89
 7.000000+3 7.609900+0 0.000000+0 1.519400-3 1.000000-1 0.000000+06440 2151   90
 1.000000+4 7.573300+0 0.000000+0 1.512100-3 1.000000-1 0.000000+06440 2151   91
 2.000000+4 7.452700+0 0.000000+0 1.488000-3 1.000000-1 0.000000+06440 2151   92
 3.000000+4 7.334100+0 0.000000+0 1.464300-3 1.000000-1 0.000000+06440 2151   93
 4.000000+4 7.217400+0 0.000000+0 1.441000-3 1.000000-1 0.000000+06440 2151   94
 5.000000+4 7.102600+0 0.000000+0 1.418100-3 1.000000-1 0.000000+06440 2151   95
 5.488400+4 7.047300+0 0.000000+0 1.407000-3 1.000000-1 0.000000+06440 2151   96
 6.000000+4 6.989800+0 9.632200-2 1.395600-3 1.000000-1 0.000000+06440 2151   97
 6.432800+4 6.941500+0 1.321600-1 1.385900-3 1.000000-1 0.000000+06440 2151   98
 7.000000+4 6.878800+0 1.693100-1 1.373400-3 1.000000-1 0.000000+06440 2151   99
 8.000000+4 6.769700+0 2.241900-1 1.351600-3 1.000000-1 0.000000+06440 2151  100
 9.000000+4 6.662300+0 2.715300-1 1.330200-3 1.000000-1 0.000000+06440 2151  101
 1.000000+5 6.556700+0 3.142800-1 1.309100-3 1.000000-1 0.000000+06440 2151  102
