 1.000000+3 1.658348-3 2.000000+3 1.164526-3 4.000000+3 8.122556-4 125 3102   12
 6.000000+3 6.543522-4 8.000000+3 5.592552-4 1.000000+4 4.937688-4 125 3102   13
 1.500000+4 3.906824-4 2.000000+4 3.283054-4 4.000000+4 2.082663-4 125 3102   14
 6.000000+4 1.550608-4 8.000000+4 1.241126-4 1.000000+5 1.037740-4 125 3102   15
 1.500000+5 7.450778-5 2.000000+5 5.927795-5 3.000000+5 4.460357-5 125 3102   16
 4.000000+5 3.827476-5 5.000000+5 3.529043-5 6.000000+5 3.389904-5 125 3102   17
 7.000000+5 3.334204-5 8.000000+5 3.324413-5 9.000000+5 3.340211-5 125 3102   18
 1.000000+6 3.369898-5 1.200000+6 3.445546-5 1.400000+6 3.521705-5 125 3102   19
 1.600000+6 3.587303-5 1.800000+6 3.638957-5 2.000000+6 3.676631-5 125 3102   20
 2.200000+6 3.701693-5 2.400000+6 3.715993-5 2.600000+6 3.721435-5 125 3102   21
 2.800000+6 3.719773-5 3.000000+6 3.712539-5 3.200000+6 3.701023-5 125 3102   22
 3.400000+6 3.686289-5 3.600000+6 3.669203-5 3.800000+6 3.650457-5 125 3102   23
 4.000000+6 3.630600-5 4.200000+6 3.610063-5 4.400000+6 3.589183-5 125 3102   24
 4.600000+6 3.568218-5 4.800000+6 3.547364-5 5.000000+6 3.526769-5 125 3102   25
 5.500000+6 3.477049-5 6.000000+6 3.430506-5 6.500000+6 3.387418-5 125 3102   26
 7.000000+6 3.347699-5 7.500000+6 3.311084-5 8.000000+6 3.277233-5 125 3102   27
 8.500000+6 3.245788-5 9.000000+6 3.216400-5 9.500000+6 3.188749-5 125 3102   28
 1.000000+7 3.162545-5 1.050000+7 3.137531-5 1.100000+7 3.113485-5 125 3102   29
 1.150000+7 3.090214-5 1.200000+7 3.067552-5 1.250000+7 3.045360-5 125 3102   30
 1.300000+7 3.023518-5 1.350000+7 3.001928-5 1.400000+7 2.980507-5 125 3102   31
 1.450000+7 2.959190-5 1.500000+7 2.937920-5 1.550000+7 2.916656-5 125 3102   32
 1.600000+7 2.895363-5 1.650000+7 2.874018-5 1.700000+7 2.852603-5 125 3102   33
 1.750000+7 2.831107-5 1.800000+7 2.809523-5 1.850000+7 2.787851-5 125 3102   34
 1.900000+7 2.766095-5 1.950000+7 2.744259-5 2.000000+7 2.722354-5 125 3102   35
                                                                   125 3  099999
                                                                   125 0  0    0
